C12,LasIPlus,LasI(C4=0),LasI(C4=0.4),LasI(C4=0.8),LasI(C4=1.2),LasI(C4=1.6),LasI(C4=2)
0,1670.1094,1670.1094,4162.48093031408,5573.50177844929,6481.46137451966,7114.6870460647,7581.48762062265
0.004,3656.06588900012,2693.98474159268,53766.6888224942,55337.3917939726,56298.8122961123,56958.8124241172,57441.6917814725
0.008,5577.10008699407,3684.38889021155,54757.0929711131,56327.7959425915,57289.2164447312,57949.2165727361,58432.0959300914
0.012,7436.34432680344,4642.93674444852,55715.64082535,57286.3437968285,58247.7642989682,58907.7644269731,59390.6437843283
0.016,9236.7326279951,5571.14096095186,56643.8450418534,58214.5480133318,59175.9685154715,59835.9686434764,60318.8480008317
0.02,10981.0161467732,6470.41991973843,57543.1240006399,59113.8269721184,60075.2474742581,60735.247602263,61218.1269596183
0.024,12671.7772036551,7342.10495627119,58414.8090371727,59985.5120086511,60946.9325107908,61606.9326387957,62089.811996151
0.028,14311.4420393621,8187.44693785821,59260.1510187597,60830.8539902382,61792.2744923779,62452.2746203827,62935.153977738
0.032,15902.2924314443,9007.62225269411,60080.3263335956,61651.0293050741,62612.4498072138,63272.4499352186,63755.329292574
0.036,17446.4762886078,9803.73827184776,60876.4423527493,62447.1453242277,63408.5658263674,64068.5659543723,64551.4453117276
0.04,18946.0173261854,10576.8383375269,61649.5424184284,63220.2453899069,64181.6658920466,64841.6660200515,65324.5453774068
0.044,20402.8239144034,11327.906324871,62400.6104057725,63971.313377251,64932.7338793907,65592.7340073955,66075.6133647508
0.048,21818.6971807928,12057.8708192121,63130.5749001136,64701.277871592,65662.6983737317,66322.6985017366,66805.5778590919
0.052,23195.3384390782,12767.6089460969,63840.3130269984,65411.0159984768,66372.4365006165,67032.4366286214,67515.3159859767
0.056,24534.3560089715,13457.949887284,64530.6539681856,66101.356939664,67062.7774418037,67722.7775698086,68205.6569271639
0.06,25837.2714843469,14129.678112351,65202.3821932526,66773.085164731,67734.5056668707,68394.5057948756,68877.3851522309
0.064,27105.525501159,14783.5363523891,65856.2404332906,67426.943404769,68388.3639069087,69048.3640349136,69531.2433922689
0.068,28340.4830510724,15420.2283394863,66492.9324203878,68063.6353918662,69025.0558940059,69685.0560220108,70167.9353793661
0.072,29543.4383820049,16040.4213332408,67113.1254141423,68683.8283856208,69645.2488877605,70305.2490157654,70788.1283731206
0.076,30715.6195225711,16644.7484533733,67717.4525342748,69288.1555057532,70249.5760078929,70909.5761358978,71392.4554932531
0.08,31858.192463677,17233.81083558,68306.5149164815,69877.21788796,70838.6383900997,71498.6385181045,71981.5178754598
0.084,32972.2650271962,17808.1796260597,68880.8837069612,70451.5866784396,71413.0071805793,72073.0073085842,72555.8866659395
0.088,34058.8904487119,18368.3978286235,69441.101909525,71011.8048810035,71973.2253831432,72633.225511148,73116.1048685033
0.092,35119.0706986792,18914.9820169466,69987.6860978481,71558.3890693265,72519.8095714662,73179.8096994711,73662.6890568264
0.096,36153.7595640218,19448.4239233089,70521.1280042104,72091.8309756888,73053.2514778285,73713.2516058334,74196.1309631887
0.1,37163.8655100836,19969.1919140968,71041.8959949983,72612.5989664768,73574.0194686165,74234.0195966214,74716.8989539766
0.104,38150.2543409861,20477.7323613712,71550.4364422727,73121.1394137511,74082.5599158908,74742.5600438957,75225.439401251
0.108,39113.7516747662,20974.4709189437,72047.1749998452,73617.8779713236,74579.2984734633,75239.2986014682,75722.1779588235
0.112,40055.1452481659,21459.8137106295,72532.517791531,74103.2207630094,75064.6412651491,75724.641393154,76207.5207505093
0.116,40975.1870645977,21934.148437647,73006.8525185485,74577.555490027,75538.9759921667,76198.9761201716,76681.8554775268
0.12,41874.595397594,22397.8454115125,73470.549492414,75041.2524638925,76002.6729660322,76662.673094037,77145.5524513923
0.124,42754.0566609599,22851.2585182114,73923.9625991129,75494.6655705914,76456.0860727311,77116.0862007359,77598.9655580912
0.128,43614.2271558617,23294.7261189235,74367.430199825,75938.1331713034,76899.5536734431,77559.553801448,78042.4331588033
0.132,44455.7347041959,23728.5718921193,74801.2759730208,76371.9789444993,77333.399446639,77993.3995746438,78476.2789319992
0.136,45279.1801767841,24153.1056214326,75225.8097023341,76796.5126738126,77757.9331759523,78417.9333039572,78900.8126613125
0.14,46085.138924208,24568.6239333387,75641.3280142402,77212.0309857187,78173.4514878583,78833.4516158632,79316.3309732185
0.144,46874.1621174472,24975.4109883306,76048.1150692321,77618.8180407105,78580.2385428502,79240.2386708551,79723.1180282104
0.148,47646.778004883,25373.7391289771,76446.4432098786,78017.146181357,78978.5666834967,79638.5668115016,80121.4461688569
0.152,48403.4930916934,25763.8694879692,76836.5735688707,78407.2765403491,79368.6970424888,80028.6971704937,80511.576527849
0.156,49144.793247172,26146.0525590069,77218.7566399084,78789.4596113868,79750.8801135265,80410.8802415314,80893.7595988867
0.16,49871.144745058,26520.5287331495,77593.232814051,79163.9357855294,80125.3562876691,80785.356415674,81268.2357730293
0.164,50582.9952415587,26887.5288030425,77960.232883944,79530.9358554225,80492.3563575622,81152.356485567,81635.2358429223
0.168,51280.7746953743,27247.274437244,78319.9785181455,79890.6814896239,80852.1019917636,81512.1021197685,81994.9814771238
0.172,51964.8962336989,27599.9786266976,78672.6827075991,80243.3856790775,81204.8061812172,81864.8063092221,82347.6856665774
0.176,52635.7569678622,27945.8461052436,79018.5501861451,80589.2531576236,81550.6736597633,82210.6737877681,82693.5531451234
0.18,53293.7387619968,28285.0737459109,79357.7778268124,80928.4807982908,81889.9013004305,82549.9014284354,83032.7807857907
0.184,53939.2089578558,28617.8509346023,79690.5550155039,81261.2579869823,82222.678489122,82882.6786171269,83365.5579744822
0.188,54572.5210586729,28944.3599226645,80017.064003566,81587.7669750444,82549.1874771841,83209.187605189,83692.0669625443
0.192,55194.0153747389,29264.7761597193,80337.4802406208,81908.1832120992,82869.6037142389,83529.6038422438,84012.4831995991
0.196,55804.0196331731,29579.2686080366,80651.9726889381,82222.6756604166,83184.0961625562,83844.0962905611,84326.9756479164
0.2,56402.8495541837,29888.0000396297,80960.7041205312,82531.4070920097,83492.8275941494,84152.8277221543,84635.7070795095
0.204,56990.8093959475,30191.1273171723,81263.8313980739,82834.5343695523,83795.954871692,84455.9549996969,84938.8343570522
0.208,57568.1924700841,30488.8016597553,81561.5057406568,83132.2087121352,84093.6292142749,84753.6293422798,85236.5086996351
0.212,58135.2816295594,30781.168894429,81853.8729753305,83424.5759468089,84385.9964489486,85045.9965769535,85528.8759343088
0.216,58692.3497307242,31068.3696944111,82141.0737753126,83711.7767467911,84673.1972489308,85333.1973769356,85816.0767342909
0.22,59239.6600710728,31350.5398047763,82423.2438856778,83993.9468571562,84955.3673592959,85615.3674873008,86098.2468446561
0.224,59777.4668041977,31627.8102563894,82700.5143372909,84271.2173087694,85232.637810909,85892.6379389139,86375.5172962692
0.228,60306.0153333147,31900.3075687905,82973.011649692,84543.7146211704,85505.1351233101,86165.135251315,86648.0146086703
0.232,60825.5426846374,32168.1539426907,83240.8580235922,84811.5609950706,85772.9814972103,86432.9816252152,86915.8609825705
0.236,61336.2778617962,32431.467442696,83504.1715235975,85074.8744950759,86036.2949972156,86696.2951252205,87179.1744825758
0.24,61838.4421824136,32690.3621708311,83763.0662517326,85333.769223211,86295.1897253507,86955.1898533556,87438.0692107109
0.244,62332.2495978765,32944.9484314005,84017.652512302,85588.3554837804,86549.7759859201,87209.776113925,87692.6554712803
0.248,62817.906997275,33195.3328876866,84268.0369685881,85838.7399400665,86800.1604422062,87460.1605702111,87943.0399275664
0.252,63295.6144964157,33441.6187109527,84514.3227918542,86085.0257633327,87046.4462654724,87706.4463934772,88189.3257508325
0.256,63765.5657127573,33683.9057221882,84756.6098030897,86327.3127745682,87288.7332767078,87948.7334047127,88431.612762068
0.26,64227.9480270616,33922.2905270049,84994.9946079064,86565.6975793848,87527.1180815245,88187.1182095294,88669.9975668847
0.264,64682.9428325043,34156.8666440678,85229.5707249693,86800.2736964478,87761.6941985874,88421.6943265923,88904.5736839476
0.268,65130.725771939,34387.7246274187,85460.4287083202,87031.1316797986,87992.5521819383,88652.5523099432,89135.4316672985
0.272,65571.466963969,34614.9521830288,85687.6562639303,87258.3592354088,88219.7797375485,88879.7798655534,89362.6592229087
0.276,66005.3312184352,34838.634279896,85911.3383607975,87482.0413322759,88443.4618344156,89103.4619624205,89586.3413197758
0.28,66432.4782418971,35058.8532559812,86131.5573368827,87702.2603083611,88663.6808105008,89323.6809385057,89806.560295861
0.284,66853.0628336418,35275.688919263,86348.3930001645,87919.0959716429,88880.5164737827,89540.5166017875,90023.3959591428
0.288,67267.2350727281,35489.2186441696,86561.9227250711,88132.6256965496,89094.0461986893,89754.0463266941,90236.9256840494
0.292,67675.1404965404,35699.5174636335,86772.221544535,88342.9245160134,89304.3450181531,89964.345146158,90447.2245035133
0.296,68076.9202712982,35906.658156999,86979.3622379005,88550.0652093789,89511.4857115186,90171.4858395235,90654.3651968788
0.3,68472.711354941,36110.7113339989,87183.4154149005,88754.1183863789,89715.5388885186,90375.5390165235,90858.4183738788
0.304,68862.6466527838,36311.745515004,87384.4495959055,88955.1525673839,89916.5730695236,90576.5731975285,91059.4525548838
0.308,69246.8551663138,36509.827207736,87582.5312886376,89153.234260116,90114.6547622557,90774.6548902606,91257.5342476159
0.312,69625.4621354799,36705.0209806265,87777.7250615281,89348.4280330065,90309.8485351462,90969.8486631511,91452.7280205064
0.316,69998.5891748031,36897.3895329893,87970.0936138909,89540.7965853693,90502.217087509,91162.2172155139,91645.0965728692
0.32,70366.3544036193,37086.9937621684,88159.69784307,89730.4008145484,90691.8213166881,91351.821444693,91834.7008020483
0.324,70728.8725707476,37273.8928278116,88346.5969087131,89917.2998801916,90878.7203823313,91538.7205103361,92021.5998676914
0.328,71086.2551738604,37458.1442134125,88530.8482943141,90101.5512657925,91062.9717679322,91722.9718959371,92205.8512532923
0.332,71438.6105738156,37639.8037852558,88712.5078661573,90283.2108376357,91244.6313397754,91904.6314677803,92387.5108251356
0.336,71786.0441041977,37818.9258488917,88891.6299297932,90462.3329012716,91423.7534034113,92083.7535314162,92566.6328887715
0.34,72128.6581763014,37995.563203261,89068.2672841625,90638.9702556409,91600.3907577807,92260.3908857855,92743.2702431408
0.344,72466.5523797748,38169.7671925829,89242.4712734844,90813.1742449629,91774.5947471026,92434.5948751074,92917.4742324627
0.348,72799.823579133,38341.5877561128,89414.2918370143,90984.9948084927,91946.4153106325,92606.4154386373,93089.2947959926
0.352,73128.5660063364,38511.0734758721,89583.7775567737,91154.4805282521,92115.9010303918,92775.9011583966,93258.7805157519
0.356,73452.8713496206,38678.2716224452,89750.9757033467,91321.6786748251,92283.0991769648,92943.0993049697,93425.978662325
0.36,73772.828838754,38843.2281989341,89915.9322798357,91486.6352513141,92448.0557534538,93108.0558814587,93590.935238814
0.364,74088.525326888,39005.9879831581,90078.6920640596,91649.3950355381,92610.8155376778,93270.8156656826,93753.6950230379
0.368,74400.0453691604,39166.5945681771,90239.2986490786,91810.001620557,92771.4221226967,93431.4222507016,93914.3016080569
0.372,74707.4712981979,39325.0904012183,90397.7944821198,91968.4974535983,92929.917955738,93589.9180837429,94072.7974410982
0.376,75010.8832966629,39481.5168210781,90554.2209019797,92124.9238734581,93086.3443755978,93746.3445036027,94229.223860958
0.38,75310.3594669755,39635.9140940678,90708.6181749693,92279.3211464477,93240.7416485874,93900.7417765923,94383.6211339476
0.384,75605.9758983412,39788.32144857,90861.0255294715,92431.7285009499,93393.1490030896,94053.1491310945,94536.0284884498
0.388,75897.8067312022,39938.7771082673,91011.4811891689,92582.1841606473,93543.604662787,94203.6047907919,94686.4841481472
0.392,76185.9242192294,40087.318324103,91160.0224050045,92730.7253764829,93692.1458786226,94352.1460066275,94835.0253639828
0.396,76470.3987889628,40233.9814050282,91306.6854859297,92877.3884574082,93838.8089595479,94498.8090875527,94981.688444908
0.4,76751.2990972032,40378.8017475916,91451.5058284932,93022.2087999716,93983.6293021113,94643.6294301162,95126.5087874715
0.404,77028.6920862546,40521.8138644197,91594.5179453213,93165.2209167997,94126.6414189394,94786.6415469443,95269.5209042996
0.408,77302.6430371106,40663.0514116374,91735.7554925389,93306.4584640174,94267.878966157,94927.8790941619,95410.7584515172
0.412,77573.2156206724,40802.5472152737,91875.2512961753,93445.9542676537,94407.3747697934,95067.3748977983,95550.2542551536
0.416,77840.4719470835,40940.3332966973,92013.0373775988,93583.7403490773,94545.1608512169,95205.1609792219,95688.0403365771
0.42,78104.4726132624,41076.4408971215,92149.144978023,93719.8479495014,94681.2684516411,95341.268579646,95824.1479370013
0.424,78365.2767487075,41210.9005012199,92283.6045821214,93854.3075535999,94815.7280557396,95475.7281837444,95958.6075410997
0.428,78622.9420596491,41343.7418598892,92416.4459407908,93987.1489122692,94948.5694144089,95608.5695424138,96091.448899769
0.432,78877.5248716163,41474.9940121948,92547.6980930963,94118.4010645748,95079.8215667145,95739.8216947193,96222.7010520746
0.436,79129.0801704854,41604.6853065337,92677.3893874352,94248.0923589136,95209.5128610533,95869.5129890582,96352.3923464135
0.44,79377.6616420728,41732.8434210467,92805.5475019482,94376.2504734266,95337.6709755663,95997.6711035712,96480.5504609265
0.444,79623.3217103315,41859.4953833113,92932.1994642128,94502.9024356913,95464.322937831,96124.3230658359,96607.2024231911
0.448,79866.111574209,41984.6675893439,93057.3716702454,94628.0746417238,95589.4951438635,96249.4952718684,96732.3746292237
0.452,80106.0812432209,42108.3858219398,93181.0899028413,94751.7928743197,95713.2133764594,96373.2135044643,96856.0928618196
0.456,80343.279571792,42230.6752683784,93303.3793492799,94874.0823207583,95835.502822898,96495.5029509029,96978.3823082582
0.46,80577.754292414,42351.5605375177,93424.2646184192,94994.9675898976,95956.3880920373,96616.3882200422,97099.2675773975
0.464,80809.5520476683,42471.0656763039,93543.7697572054,95114.4727286839,96075.8932308236,96735.8933588284,97218.7727161837
0.468,81038.7184211577,42589.2141857187,93661.9182666202,95232.6212380986,96194.0417402383,96854.0418682432,97336.9212255985
0.472,81265.2979673904,42706.0290361859,93778.7331170874,95349.4360885659,96310.8565907055,96970.8567187104,97453.7360760657
0.476,81489.3342406586,42821.5326824602,93894.2367633617,95464.9397348402,96426.3602369798,97086.3603649847,97569.23972234
0.48,81710.8698229491,42935.7470780167,94008.4511589182,95579.1541303966,96540.5746325363,97200.5747605412,97683.4541178965
0.484,81929.946350925,43048.6936889614,94121.3977698629,95692.1007413414,96653.5212434811,97313.5213714859,97796.4007288412
0.488,82146.6045420137,43160.3935074814,94233.0975883829,95803.8005598613,96765.221062001,97425.2211900059,97908.1005473612
0.492,82360.884219636,43270.8670648514,94343.5711457529,95914.2741172313,96875.694619371,97535.6947473759,98018.5741047312
0.496,82572.8243376081,43380.1344440149,94452.8385249164,96023.5414963948,96984.9619985345,97644.9621265394,98127.8414838947
0.5,82782.4630037494,43488.2152917552,94560.9193726567,96131.6223441352,97093.0428462749,97753.0429742798,98235.922331635
0.504,82989.8375027254,43595.128830472,94667.8329113736,96238.535882852,97199.9563849917,97859.9565129966,98342.8358703519
0.508,83194.9843181536,43700.8938695787,94773.5979504802,96344.3009219586,97305.7214240983,97965.7215521032,98448.6009094585
0.512,83397.9391540016,43805.5288165338,94878.2328974354,96448.9358689138,97410.3563710535,98070.3564990584,98553.2358564137
0.516,83598.736955303,43909.0516875218,94981.7557684233,96552.4587399018,97513.8792420415,98173.8793700463,98656.7587274016
0.52,83797.4119282153,44011.4801177937,95084.1841986952,96654.8871701736,97616.3076723134,98276.3078003182,98759.1871576735
0.524,83993.9975594464,44112.8313716826,95185.5354525841,96756.2384240626,97717.6589262022,98377.6590542071,98860.5384115624
0.528,84188.5266350701,44213.1223523043,95285.8264332058,96856.5294046843,97817.949906824,98477.9500348289,98960.8293921842
0.532,84381.031258755,44312.3696109554,95385.0736918569,96955.7766633353,97917.197165475,98577.1972934799,99060.0766508352
0.536,84571.542869427,44410.589356219,95483.2934371205,97053.9964085989,98015.4169107386,98675.4170387435,99158.2963960988
0.54,84760.0922583857,44507.7974627895,95580.5015436911,97151.2045151695,98112.6250173092,98772.6251453141,99255.5045026694
0.544,84946.7095858956,44604.0094800263,95676.7135609279,97247.4165324063,98208.837034546,98868.8371625509,99351.7165199062
0.548,85131.4243972682,44699.2406402451,95771.9447211466,97342.647692625,98304.0681947647,98964.0683227696,99446.9476801249
0.552,85314.2656384568,44793.5058667574,95866.2099476589,97436.9129191373,98398.333421277,99058.3335492819,99541.2129066372
0.556,85495.2616711772,44886.8197816669,95959.5238625684,97530.2268340468,98491.6473361865,99151.6474641914,99634.5268215467
0.56,85674.4402875746,44979.1967134305,96051.9007943321,97622.6037658105,98584.0242679502,99244.0243959551,99726.9037533104
0.564,85851.8287244493,45070.650704193,96143.3547850945,97714.057756573,98675.4782587127,99335.4783867176,99818.3577440728
0.568,86027.4536770596,45161.1955169027,96233.8995978042,97804.6025692827,98766.0230714224,99426.0231994273,99908.9025567825
0.572,86201.3413125142,45250.8446422163,96323.5487231179,97894.2516945963,98855.672196736,99515.6723247409,99998.5516820961
0.576,86373.5172827689,45339.6113051996,96412.3153861012,97983.0183575796,98944.4388597193,99604.4389877242,100087.318345079
0.58,86544.0067372424,45427.5084718314,96500.2125527329,98070.9155242113,99032.336026351,99692.3361543559,100175.215511711
0.584,86712.8343350623,45514.5488553169,96587.2529362184,98157.9559076969,99119.3764098366,99779.3765378415,100262.255895197
0.588,86880.0242569551,45600.7449222182,96673.4490031197,98244.1519745981,99205.5724767378,99865.5726047427,100348.451962098
0.592,87045.6002167915,45686.108898406,96758.8129793075,98329.5159507859,99290.9364529256,99950.9365809305,100433.815938286
0.596,87209.5854727996,45770.652774841,96843.3568557425,98414.059827221,99375.4803293607,100035.480457366,100518.359814721
0.6,87372.0028384558,45854.3883131889,96927.0923940904,98497.7953655688,99459.2158677085,100119.215995713,100602.095353069
0.604,87532.8746930653,45937.3270512747,97010.0311321762,98580.7341036546,99542.1546057943,100202.154733799,100685.034091155
0.608,87692.2229920417,46019.4803083829,97092.1843892845,98662.8873607629,99624.3078629026,100284.307990907,100767.187348263
0.612,87850.0692768958,46100.8591904074,97173.5632713089,98744.2662427874,99705.6867449271,100365.686872932,100848.566230287
0.616,88006.4346849436,46181.4745948561,97254.1786757576,98824.8816472361,99786.3021493758,100446.302277381,100929.181634736
0.62,88161.3399587423,46261.337215716,97334.0412966175,98904.7442680959,99866.1647702356,100526.164898241,101009.044255596
0.624,88314.8054552631,46340.4575481821,97413.1616290836,98983.864600562,99945.2851027017,100605.285230707,101088.164588062
0.628,88466.8511548089,46418.8458932553,97491.5499741568,99062.2529456352,100023.673447775,100683.67357578,101166.552933135
0.632,88617.4966696868,46496.5123622134,97569.2164431149,99139.9194145933,100101.339916733,100761.340044738,101244.219402093
0.636,88766.7612526409,46573.4668809585,97646.17096186,99216.8739333385,100178.294435478,100838.294563483,101321.173920838
0.64,88914.6638050551,46649.7191942465,97722.423275148,99293.1262466264,100254.546748766,100914.546876771,101397.426234126
0.644,89061.2228849319,46725.2788698001,97797.9829507016,99368.68592218,100330.10642432,100990.106552325,101472.98590968
0.648,89206.456714655,46800.1553023111,97872.8593832127,99443.5623546911,100404.982856831,101064.982984836,101547.862342191
0.652,89350.383188542,46874.3577173346,97947.0617982361,99517.7647697145,100479.185271854,101139.185399859,101622.064757214
0.656,89493.0198801944,46947.8951750776,98020.5992559791,99591.3022274575,100552.722729597,101212.722857602,101695.602214957
0.66,89634.3840496507,47020.7765740874,98093.480654989,99664.1836264674,100625.604128607,101285.604256612,101768.483613967
