C12,LasIPlus,LasI(C4=0),LasI(C4=0.4),LasI(C4=0.8),LasI(C4=1.2),LasI(C4=1.6),LasI(C4=2)
0.664,89774.4926503488,47093.0106548412,98165.7147357427,99736.4177072211,100697.838209361,101357.838337366,101840.717694721
0.668,89913.3623359039,47164.6060032398,98237.3100841414,99808.0130556198,100769.433557759,101429.433685764,101912.31304312
0.672,90051.0094667072,47235.5710540106,98308.2751349122,99878.9781063906,100840.39860853,101500.398736535,101983.27809389
0.676,90187.4501163514,47305.9140940195,98378.618174921,99949.3211463995,100910.741648539,101570.741776544,102053.621133899
0.68,90322.7000778877,47375.643265497,98448.3473463985,100019.050317877,100980.470820017,101640.470948022,102123.350305377
0.684,90456.7748699195,47444.7665691801,98517.4706500816,100088.17362156,101049.5941237,101709.594251705,102192.47360906
0.688,90589.6897425386,47513.2918673724,98585.9959482739,100156.698919752,101118.119421892,101778.119549897,102260.998907252
0.692,90721.4596831075,47581.2268869254,98653.9309678269,100224.633939305,101186.054441445,101846.05456945,102328.933926805
0.696,90852.0994218928,47648.5792221428,98721.2833030443,100291.986274523,101253.406776662,101913.406904667,102396.286262023
0.7,90981.6234375548,47715.3563376108,98788.0604185124,100358.763389991,101320.18389213,101980.184020135,102463.063377491
0.704,91110.0459624967,47781.5655709557,98854.2696518573,100424.972623336,101386.393125475,102046.39325348,102529.272610836
0.708,91237.3809880775,47847.2141355318,98919.9182164333,100490.621187912,101452.041690051,102112.041818056,102594.921175412
0.712,91363.6422696943,47912.309123041,98985.0132039425,100555.716175421,101517.136677561,102177.136805566,102660.016162921
0.716,91488.843331735,47976.857506087,99049.5615869885,100620.264558467,101581.685060607,102241.685188612,102724.564545967
0.72,91612.9974724077,48040.8661406646,99113.5702215661,100684.273193045,101645.693695184,102305.693823189,102788.573180544
0.724,91736.1177684496,48104.3417685875,99177.045849489,100747.748820967,101709.169323107,102369.169451112,102852.048808467
0.728,91858.217079718,48167.2910198554,99239.9951007569,100810.698072235,101772.118574375,102432.11870238,102914.998059735
0.732,91979.308053668,48229.7204149623,99302.4244958638,100873.127467342,101834.547969482,102494.548097487,102977.427454842
0.736,92099.4031297201,48291.6363671483,99364.3404480498,100935.043419528,101896.463921668,102556.464049673,103039.343407028
0.74,92218.5145435195,48353.0451845957,99425.7492654972,100996.452236976,101957.872739115,102617.87286712,103100.752224475
0.744,92336.6543310922,48413.9530725714,99486.6571534729,101057.360124951,102018.780627091,102678.780755096,103161.660112451
0.748,92453.8343328991,48474.3661355173,99547.0702164188,101117.773187897,102079.193690037,102739.193818042,103222.073175397
0.752,92570.0661977918,48534.2903790897,99606.9944599912,101177.69743147,102139.117933609,102799.118061614,103281.99741897
0.756,92685.3613868735,48593.7317121495,99666.435793051,101237.138764529,102198.559266669,102858.559394674,103341.438752029
0.76,92799.7311772654,48652.6959487046,99725.4000296061,101296.103001085,102257.523503224,102917.523631229,103400.402988584
0.764,92913.1866657847,48711.1888098053,99783.8928907069,101354.595862185,102316.016364325,102976.01649233,103458.895849685
0.768,93025.738772533,48769.2159253953,99841.9200062968,101412.622977775,102374.043479915,103034.04360792,103516.922965275
0.772,93137.3982444003,48826.7828361174,99899.4869170189,101470.189888497,102431.610390637,103091.610518642,103574.489875997
0.776,93248.1756584859,48883.8949950775,99956.599075979,101527.302047457,102488.722549597,103148.722677602,103631.602034957
0.78,93358.0814254382,48940.5577695665,100013.261850468,101583.964821947,102545.385324086,103205.385452091,103688.264809446
0.784,93467.125792716,48996.7764427418,100069.480523643,101640.183495122,102601.603997261,103261.604125266,103744.483482622
0.788,93575.3188477741,49052.5562152691,100125.260296171,101695.963267649,102657.383769789,103317.383897794,103800.263255149
0.792,93682.6705211734,49107.9022069265,100180.606287828,101751.309259306,102712.729761446,103372.729889451,103855.609246806
0.796,93789.1905896196,49162.819458171,100235.523539072,101806.226510551,102767.647012691,103427.647140695,103910.526498051
0.8,93894.8886789318,49217.3129316683,100290.01701257,101860.719984048,102822.140486188,103482.140614193,103965.019971548
0.804,93999.7742669412,49271.3875137883,100344.09159469,101914.794566168,102876.215068308,103536.215196313,104019.094553668
0.808,94103.8566863251,49325.0480160655,100397.752096967,101968.455068446,102929.875570585,103589.87569859,104072.755055945
0.812,94207.1451273745,49378.2991766261,100451.003257528,102021.706229006,102983.126731146,103643.126859151,104126.006216506
0.816,94309.6486406996,49431.1456615826,100503.849742484,102074.552713963,103035.973216102,103695.973344107,104178.852701462
0.82,94411.3761398732,49483.5920663969,100556.296147298,102126.999118777,103088.419620917,103748.419748921,104231.299106277
0.824,94512.3364040148,49535.6429172126,100608.346998114,102179.049969593,103140.470471732,103800.470599737,104283.349957092
0.828,94612.5380803159,49587.3026721564,100660.006753058,102230.709724536,103192.130226676,103852.130354681,104335.009712036
0.832,94711.9896865093,49638.5757226121,100711.279803514,102281.982774992,103243.403277132,103903.403405137,104386.282762492
0.836,94810.6996132823,49689.4663944637,100762.170475365,102332.873446844,103294.293948983,103954.294076988,104437.173434344
0.84,94908.6761266372,49739.9789493132,100812.683030215,102383.386001693,103344.806503833,104004.806631838,104487.685989193
0.844,95005.9273701979,49790.1175856693,100862.821666571,102433.524638049,103394.945140189,104054.945268194,104537.824625549
0.848,95102.4613674672,49839.8864401114,100912.590521013,102483.293492491,103444.713994631,104104.714122636,104587.593479991
0.852,95198.2860240326,49889.2895884268,100961.993669328,102532.696640807,103494.117142946,104154.117270951,104636.996628307
0.856,95293.4091297253,49938.3310467235,101011.035127625,102581.738099103,103543.158601243,104203.158729248,104686.038086603
0.86,95387.8383607306,49987.0147725188,101059.71885342,102630.421824899,103591.842327038,104251.842455043,104734.721812399
0.864,95481.5812816531,50035.3446658035,101108.048746705,102678.751718183,103640.172220323,104300.172348328,104783.051705683
0.868,95574.6453475366,50083.3245700835,101156.028650985,102726.731622463,103688.152124603,104348.152252608,104831.031609963
0.872,95667.0379058406,50130.9582733988,101203.6623543,102774.365325779,103735.785827918,104395.785955923,104878.665313279
0.876,95758.766198374,50178.2495093204,101250.953590222,102821.6565617,103783.07706384,104443.077191845,104925.9565492
0.88,95849.8373631873,50225.2019579259,101297.906038827,102868.609010306,103830.029512446,104490.02964045,104972.908997806
0.884,95940.258436424,50271.8192467538,101344.523327655,102915.226299134,103876.646801273,104536.646929278,105019.526286634
0.888,96030.036354133,50318.1049517382,101390.80903264,102961.512004118,103922.932506258,104582.932634263,105065.811991618
0.892,96119.1779540422,50364.0625981231,101436.766679025,103007.469650503,103968.890152643,104628.890280648,105111.769638003
0.896,96207.6899772943,50409.6956613569,101482.399742258,103053.102713737,104014.523215877,104674.523343881,105157.402701237
0.9,96295.5790701463,50455.0075679695,101527.711648871,103098.414620349,104059.835122489,104719.835250494,105202.714607849
0.904,96382.8517856333,50500.001696429,101572.70577733,103143.408748809,104104.829250949,104764.829378953,105247.708736309
0.908,96469.5145851968,50544.6813779819,101617.385458883,103188.088430362,104149.508932502,104809.509060506,105292.388417862
0.912,96555.5738402798,50589.0498974753,101661.753978377,103232.456949855,104193.877451995,104853.87758,105336.756937355
0.916,96641.035833888,50633.1104941618,101705.814575063,103276.517546542,104237.938048681,104897.938176686,105380.817534042
0.92,96725.9067621193,50676.866362488,101749.570443389,103320.273414868,104281.693917008,104941.694045012,105424.573402368
0.924,96810.1927356609,50720.3206528661,101793.024733768,103363.727705246,104325.148207386,104985.148335391,105468.027692746
0.928,96893.8997812561,50763.4764724307,101836.180553332,103406.883524811,104368.30402695,105028.304154955,105511.183512311
0.932,96977.0338431407,50806.3368857789,101879.04096668,103449.743938159,104411.164440299,105071.164568303,105554.043925659
0.936,97059.6007844503,50848.9049156959,101921.608996597,103492.311968076,104453.732470216,105113.73259822,105596.611955576
0.94,97141.6063885988,50891.1835438658,101963.887624767,103534.590596246,104496.011098385,105156.01122639,105638.890583746
0.944,97223.0563606282,50933.1757115675,102005.879792469,103576.582763947,104538.003266087,105198.003394092,105680.882751447
0.948,97303.9563285323,50974.884320357,102047.588401259,103618.291372737,104579.711874877,105239.712002882,105722.591360237
0.952,97384.3118445529,51016.3122327358,102089.016313637,103659.719285116,104621.139787255,105281.13991526,105764.019272616
0.956,97464.1283864498,51057.4622728057,102130.166353707,103700.869325186,104662.289827325,105322.28995533,105805.169312686
0.96,97543.4113587456,51098.3372269104,102171.041307812,103741.74427929,104703.16478143,105363.164909435,105846.04426679
0.964,97622.1660939458,51138.9398442647,102211.643925166,103782.346896645,104743.767398784,105403.767526789,105886.646884145
0.968,97700.3978537342,51179.2728375707,102251.976918472,103822.679889951,104784.10039209,105444.100520095,105926.979877451
0.972,97778.1118301451,51219.338883622,102292.042964524,103862.745936002,104824.166438142,105484.166566147,105967.045923502
0.976,97855.3131467112,51259.1406238959,102331.844704797,103902.547676276,104863.968178416,105523.96830642,106006.847663776
0.98,97932.0068595904,51298.6806651341,102371.384746036,103942.087717514,104903.508219654,105563.508347659,106046.387705014
0.984,98008.1979586694,51337.9615799114,102410.665660813,103981.368632291,104942.789134431,105602.789262436,106085.668619791
0.988,98083.8913686456,51376.9859071939,102449.689988095,104020.392959574,104981.813461714,105641.813589718,106124.692947074
0.992,98159.0919500885,51415.7561528863,102488.460233788,104059.163205266,105020.583707406,105680.583835411,106163.463192766
0.996,98233.8045004803,51454.2747903677,102526.978871269,104097.681842748,105059.102344887,105719.102472892,106201.981830248
1,98308.0337552358,51492.5442610182,102565.24834192,104135.951313398,105097.371815538,105757.371943543,106240.251300898
1.004,98381.7843887029,51530.5669747343,102603.271055636,104173.974027114,105135.394529254,105795.394657259,106278.274014614
1.008,98455.0610151442,51568.3453104349,102641.049391336,104211.752362815,105173.172864955,105833.172992959,106316.052350315
1.012,98527.8681896989,51605.8816165577,102678.585697459,104249.288668938,105210.709171077,105870.709299082,106353.588656437
1.016,98600.210409327,51643.1782115453,102715.882292447,104286.585263925,105248.005766065,105908.00589407,106390.885251425
1.02,98672.092113735,51680.2373843231,102752.941465225,104323.644436703,105285.064938843,105945.065066848,106427.944424203
1.024,98743.5176862846,51717.0613947673,102789.765475669,104360.468447147,105321.888949287,105981.889077292,106464.768434647
1.028,98814.4914548831,51753.6524741643,102826.356555066,104397.059526544,105358.480028684,106018.480156689,106501.359514044
1.032,98885.017692858,51790.0128256612,102862.716906563,104433.419878041,105394.840380181,106054.840508186,106537.719865541
1.036,98955.1006198145,51826.1446247086,102898.84870561,104469.551677089,105430.972179228,106090.972307233,106573.851664588
1.04,99024.7444024772,51862.0500194937,102934.754100395,104505.457071874,105466.877574013,106126.877702018,106609.757059374
1.044,99093.953155516,51897.7311313667,102970.435212268,104541.138183747,105502.558685886,106162.558813891,106645.438171246
1.048,99162.7309423559,51933.1900552579,103005.894136159,104576.597107638,105538.017609778,106198.017737782,106680.897095138
1.052,99231.0817759732,51968.4288600885,103041.13294099,104611.835912468,105573.256414608,106233.256542613,106716.135899968
1.056,99299.0096196752,52003.4495891726,103076.153670074,104646.856641553,105608.277143692,106268.277271697,106751.156629052
1.06,99366.5183878664,52038.2542606119,103110.958341513,104681.661312992,105643.081815132,106303.081943136,106785.961300492
1.064,99433.6119468011,52072.8448676838,103145.548948585,104716.251920064,105677.672422203,106337.672550208,106820.551907564
1.068,99500.2941153206,52107.2233792218,103179.927460123,104750.630431602,105712.050933741,106372.051061746,106854.930419102
1.072,99566.5686655784,52141.3917399889,103214.09582089,104784.798792369,105746.219294509,106406.219422513,106889.098779869
1.076,99632.439323751,52175.3518710447,103248.055951946,104818.758923425,105780.179425564,106440.179553569,106923.058910925
1.08,99697.909770737,52209.1056701049,103281.809751006,104852.512722485,105813.933224625,106473.933352629,106956.812709985
1.084,99762.9836428418,52242.6550118951,103315.359092797,104886.062064275,105847.482566415,106507.48269442,106990.362051775
1.088,99827.6645324517,52276.0017484982,103348.7058294,104919.408800878,105880.829303018,106540.829431023,107023.708788378
1.092,99891.9559886945,52309.1477096946,103381.851790596,104952.554762075,105913.975264214,106573.975392219,107056.854749574
1.096,99955.8615180888,52342.0947032973,103414.798784199,104985.501755677,105946.922257817,106606.922385822,107089.801743177
1.1,100019.384585182,52374.8445154804,103447.548596382,105018.25156786,105979.67207,106639.672198005,107122.55155536
1.104,100082.528613174,52407.3989111021,103480.102992004,105050.805963482,106012.226465622,106672.226593627,107155.105950982
1.108,100145.296984537,52439.7596340216,103512.463714923,105083.166686402,106044.587188541,106704.587316546,107187.466673901
1.112,100207.693041615,52471.9284074103,103544.632488312,105115.33545979,106076.75596193,106736.756089935,107219.63544729
1.116,100269.720087218,52503.9069340581,103576.61101496,105147.313986438,106108.734488578,106768.734616583,107251.613973938
1.12,100331.381385207,52535.6968966734,103608.400977575,105179.103949053,106140.524451193,106800.524579198,107283.403936553
1.124,100392.680161062,52567.2999581787,103640.00403908,105210.707010559,106172.127512698,106832.127640703,107315.006998059
1.128,100453.619602452,52598.7177620002,103671.421842902,105242.12481438,106203.54531652,106863.545444525,107346.42480188
1.132,100514.202859779,52629.9519323528,103702.656013254,105273.358984733,106234.779486872,106894.779614877,107377.658972233
1.136,100574.433046726,52661.0040745201,103733.708155422,105304.4111269,106265.83162904,106925.831757045,107408.7111144
1.14,100634.31324079,52691.8757751294,103764.579856031,105335.282827509,106296.703329649,106956.703457654,107439.582815009
1.144,100693.846483803,52722.5686024216,103795.272683323,105365.975654802,106327.396156941,106987.396284946,107470.275642301
1.148,100753.035782454,52753.0841065175,103825.788187419,105396.491158897,106357.911661037,107017.911789042,107500.791146397
1.152,100811.884108786,52783.4238196779,103856.127900579,105426.830872058,106388.251374198,107048.251502202,107531.130859558
1.156,100870.394400701,52813.5892565608,103886.293337462,105456.996308941,106418.41681108,107078.416939085,107561.296296441
1.16,100928.569562445,52843.5819144728,103916.285995374,105486.988966853,106448.409468992,107108.409596997,107591.288954353
1.164,100986.41246509,52873.4032736176,103946.107354519,105516.810325998,106478.230828137,107138.230956142,107621.110313497
1.168,101043.925947005,52903.0547973388,103975.75887824,105546.461849719,106507.882351858,107167.882479863,107650.761837219
1.172,101101.112814324,52932.5379323596,104005.242013261,105575.94498474,106537.365486879,107197.365614884,107680.244972239
1.176,101157.975841397,52961.8541090183,104034.55818992,105605.261161398,106566.681663538,107226.681791543,107709.561148898
1.18,101214.517771241,52991.0047414991,104063.708822401,105634.411793879,106595.832296019,107255.832424024,107738.711781379
1.184,101270.741315984,53019.9912280599,104092.695308961,105663.39828044,106624.81878258,107284.818910584,107767.69826794
1.188,101326.649157293,53048.8149512558,104121.519032157,105692.222003636,106653.642505775,107313.64263378,107796.521991136
1.192,101382.243946805,53077.4772781588,104150.18135906,105720.884330539,106682.304832678,107342.304960683,107825.184318039
1.196,101437.528306546,53105.9795605741,104178.683641476,105749.386612954,106710.807115094,107370.807243099,107853.686600454
1.2,101492.504829338,53134.3231352523,104207.027216154,105777.730187632,106739.150689772,107399.150817777,107882.030175132
1.204,101547.176079212,53162.509324099,104235.213405,105805.916376479,106767.336878619,107427.337006623,107910.216363979
1.208,101601.544591801,53190.5394343794,104263.243515281,105833.946486759,106795.366988899,107455.367116904,107938.246474259
1.212,101655.612874734,53218.4147589215,104291.118839823,105861.821811301,106823.242313441,107483.242441446,107966.121798801
1.216,101709.383408022,53246.136576314,104318.840657216,105889.543628694,106850.964130834,107510.964258839,107993.843616194
1.22,101762.858644435,53273.7061511021,104346.410232004,105917.113203482,106878.533705622,107538.533833627,108021.413190982
1.224,101816.041009879,53301.1247339798,104373.828814881,105944.53178636,106905.952288499,107565.952416504,108048.83177386
1.228,101868.932903757,53328.3935619791,104401.097642881,105971.800614359,106933.221116499,107593.221244504,108076.100601859
1.232,101921.536699338,53355.5138586558,104428.217939557,105998.920911036,106960.341413175,107620.34154118,108103.220898536
1.236,101973.854744102,53382.4868342729,104455.190915174,106025.893886653,106987.314388793,107647.314516797,108130.193874153
1.24,102025.889360098,53409.3136859802,104482.017766882,106052.72073836,107014.1412405,107674.141368505,108157.02072586
1.244,102077.642844282,53435.9955979916,104508.699678893,106079.402650372,107040.823152511,107700.823280516,108183.702637871
1.248,102129.117468859,53462.5337417595,104535.237822661,106105.940794139,107067.361296279,107727.361424284,108210.240781639
1.252,102180.315481611,53488.9292761461,104561.633357048,106132.336328526,107093.756830666,107753.756958671,108236.636316026
1.256,102231.239106229,53515.1833475919,104587.887428493,106158.590399972,107120.010902112,107780.011030116,108262.890387472
1.26,102281.89054263,53541.2970902822,104614.001171184,106184.704142662,107146.124644802,107806.124772807,108289.004130162
1.264,102332.27196728,53567.2716263098,104639.975707211,106210.67867869,107172.099180829,107832.099308834,108314.97866619
1.268,102382.385533498,53593.1080658364,104665.812146738,106236.515118216,107197.935620356,107857.935748361,108340.815105716
1.272,102432.233371771,53618.80750725,104691.511588151,106262.21455963,107223.63506177,107883.635189775,108366.51454713
1.276,102481.817590049,53644.3710373212,104717.075118223,106287.778089701,107249.198591841,107909.198719846,108392.078077201
1.28,102531.140274046,53669.7997313561,104742.503812258,106313.206783736,107274.627285876,107934.627413881,108417.506771236
1.284,102580.203487531,53695.0946533472,104767.798734249,106338.501705727,107299.922207867,107959.922335872,108442.801693227
1.288,102629.009272618,53720.2568561217,104792.960937023,106363.663908502,107325.084410641,107985.084538646,108467.963896002
1.292,102677.559650045,53745.2873814875,104817.991462389,106388.694433867,107350.114936007,108010.115064012,108492.994421367
1.296,102725.856619459,53770.1872603772,104842.891341279,106413.594312757,107375.014814897,108035.014942902,108517.894300257
1.3,102773.902159684,53794.9575129895,104867.661593891,106438.364565369,107399.785067509,108059.785195514,108542.664552869
1.304,102821.698228995,53819.5991489286,104892.30322983,106463.006201309,107424.426703448,108084.426831453,108567.306188808
1.308,102869.246765385,53844.1131673414,104916.817248243,106487.520219721,107448.940721861,108108.940849866,108591.820207221
1.312,102916.549686824,53868.5005570524,104941.204637954,106511.907609432,107473.328111572,108133.328239577,108616.207596932
1.316,102963.608891517,53892.7622966967,104965.466377598,106536.169349077,107497.589851216,108157.589979221,108640.469336576
1.32,103010.426258163,53916.899354851,104989.603435753,106560.306407231,107521.726909371,108181.727037376,108664.606394731
1.324,103057.003646198,53940.9126901627,105013.616771064,106584.319742543,107545.740244682,108205.740372687,108688.619730042
1.328,103103.342896045,53964.803251476,105037.507332378,106608.210303856,107569.630805996,108229.630934001,108712.510291356
