C4,RhlIPlus,RhlI(C12=0),RhlI(C12=0.4),RhlI(C12=0.8),RhlI(C12=1.2),RhlI(C12=1.6),RhlI(C12=2)
0,1860.7717,49786.0727,105681.402553284,109108.879720969,110346.730737798,110985.232572773,111374.837380945
0.004,2162.68946068435,49810.9569770402,105706.286830324,109133.763998009,110371.615014838,111010.116849813,111399.721657986
0.008,2463.10558737749,49835.7174883366,105731.04734162,109158.524509306,110396.375526134,111034.87736111,111424.482169282
0.012,2762.03125519707,49860.3551549502,105755.685008234,109183.162175919,110421.013192748,111059.515027723,111449.119835895
0.016,3059.47752864861,49884.8708888255,105780.200742109,109207.677909795,110445.528926623,111084.030761599,111473.635569771
0.02,3355.45536299061,49909.2655929026,105804.595446186,109232.072613872,110469.9236307,111108.425465676,111498.030273848
0.024,3649.97560557964,49933.5401612286,105828.870014512,109256.347182198,110494.198199026,111132.700034002,111522.304842174
0.028,3943.04899719549,49957.695479066,105853.02533235,109280.502500035,110518.353516864,111156.855351839,111546.460160011
0.032,4234.6861733469,49981.7324230011,105877.062276285,109304.53944397,110542.390460799,111180.892295774,111570.497103946
0.036,4524.89766555806,50005.6518610497,105900.981714333,109328.458882019,110566.309898847,111204.811733823,111594.416541995
0.04,4813.69390263644,50029.4546527614,105924.784506045,109352.261673731,110590.112690559,111228.614525535,111618.219333707
0.044,5101.08521192194,50053.141649323,105948.471502607,109375.948670292,110613.799687121,111252.301522096,111641.906330268
0.048,5387.08182051799,50076.7136936597,105972.043546943,109399.520714629,110637.371731457,111275.873566433,111665.478374605
0.052,5671.69385650467,50100.1716205349,105995.501473819,109422.978641504,110660.829658333,111299.331493308,111688.93630148
0.056,5954.93135013436,50123.5162566494,106018.846109933,109446.323277619,110684.174294447,111322.676129423,111712.280937595
0.06,6236.80423500999,50146.7484207376,106042.078274021,109469.555441707,110707.406458535,111345.908293511,111735.513101683
0.064,6517.32234924641,50169.8689236642,106065.198776948,109492.675944633,110730.526961462,111369.028796437,111758.633604609
0.068,6796.49543661496,50192.8785685175,106088.208421801,109515.685589487,110753.536606315,111392.038441291,111781.643249463
0.072,7074.33314767168,50215.7781507034,106111.108003987,109538.585171673,110776.436188501,111414.938023477,111804.542831649
0.076,7350.84504086938,50238.5684580362,106133.89831132,109561.375479005,110799.226495834,111437.728330809,111827.333138982
0.08,7626.04058365373,50261.2502708298,106156.580124114,109584.057291799,110821.908308628,111460.410143603,111850.014951775
0.084,7899.92915354386,50283.8243619858,106179.15421527,109606.631382955,110844.482399784,111482.984234759,111872.589042931
0.088,8172.5200391975,50306.291497082,106201.621350366,109629.098518051,110866.94953488,111505.451369855,111895.056178027
0.092,8443.82244146108,50328.6524344588,106223.982287743,109651.459455428,110889.310472257,111527.812307232,111917.417115404
0.096,8713.84547440493,50350.9079253044,106246.237778588,109673.714946274,110911.565963102,111550.067798078,111939.67260625
0.1,8982.59816634392,50373.0587137389,106268.388567023,109695.865734708,110933.716751537,111572.218586512,111961.823394684
0.104,9250.08946084367,50395.1055368973,106290.435390181,109717.912557866,110955.763574695,111594.26540967,111983.870217843
0.108,9516.32821771266,50417.0491250113,106312.378978295,109739.856145981,110977.707162809,111616.208997784,112005.813805957
0.112,9781.32321398043,50438.8902014901,106334.220054774,109761.697222459,110999.548239288,111638.050074263,112027.654882435
0.116,10045.0831448621,50460.6294829994,106355.959336283,109783.436503969,111021.287520797,111659.789355773,112049.394163945
0.12,10307.6166247095,50482.2676795403,106377.597532824,109805.074700509,111042.925717338,111681.427552313,112071.032360486
0.124,10568.9321879488,50503.8054945262,106399.13534781,109826.612515495,111064.463532324,111702.965367299,112092.570175471
0.128,10829.0382900057,50525.2436248593,106420.573478143,109848.050645829,111085.901662657,111724.403497632,112114.008305805
0.132,11087.9433082169,50546.5827610058,106441.91261429,109869.389781975,111107.240798803,111745.742633779,112135.347441951
0.136,11345.65554273,50567.8235870696,106463.153440353,109890.630608039,111128.481624867,111766.983459843,112156.588268015
0.14,11602.1832173902,50588.966780866,106484.29663415,109911.773801835,111149.624818664,111788.126653639,112177.731461811
0.144,11857.5344806151,50610.0130139934,106505.342867277,109932.820034963,111170.671051791,111809.172886767,112198.777694939
0.148,12111.7174062577,50630.9629519045,106526.292805188,109953.769972874,111191.620989702,111830.122824678,112219.72763285
0.152,12364.739994457,50651.8172539765,106547.14710726,109974.624274946,111212.475291774,111850.97712675,112240.581934922
0.156,12616.6101724778,50672.57657358,106567.906426864,109995.383594549,111233.234611378,111871.736446353,112261.341254525
0.16,12867.335795538,50693.241558148,106588.571411432,110016.048579117,111253.899595946,111892.401430921,112282.006239093
0.164,13116.924647626,50713.8128492421,106609.142702526,110036.619870211,111274.47088704,111912.972722015,112302.577530187
0.168,13365.3844423054,50734.2910826197,106629.620935903,110057.098103589,111294.949120417,111933.450955393,112323.055763565
0.172,13612.7228235103,50754.6768882995,106650.006741583,110077.483909269,111315.334926097,111953.836761073,112343.441569245
0.176,13858.9473663291,50774.9708906256,106670.300743909,110097.777911595,111335.628928423,111974.130763399,112363.735571571
0.18,14104.0655777773,50795.1737083315,106690.503561615,110117.980729301,111355.831746129,111994.333581105,112383.938389277
0.184,14348.0848975613,50815.2859546032,106710.615807887,110138.092975572,111375.943992401,112014.445827376,112404.050635548
0.188,14591.0126988303,50835.3082371409,106730.638090425,110158.11525811,111395.966274939,112034.468109914,112424.072918086
0.192,14832.8562889197,50855.2411582203,106750.571011504,110178.048179189,111415.899196018,112054.401030993,112444.005839166
0.196,15073.622910083,50875.0853147531,106770.415168037,110197.892335722,111435.743352551,112074.245187526,112463.849995698
0.2,15313.3197402154,50894.8412983467,106790.17115163,110217.648319316,111455.499336144,112094.00117112,112483.605979292
0.204,15551.9538935666,50914.5096953625,106809.839548646,110237.316716332,111475.16773316,112113.669568136,112503.274376308
0.208,15789.5324214451,50934.0910869744,106829.420940258,110256.898107944,111494.749124772,112133.250959748,112522.85576792
0.212,16026.0623129124,50953.5860492258,106848.91590251,110276.393070195,111514.244087024,112152.745921999,112542.350730171
0.216,16261.5504954687,50972.9951530862,106868.32500637,110295.802174055,111533.653190884,112172.155025859,112561.759834031
0.22,16496.0038357289,50992.318964507,106887.648817791,110315.125985476,111552.977002305,112191.47883728,112581.083645452
0.224,16729.4291400901,51011.5580444762,106906.88789776,110334.365065445,111572.216082274,112210.717917249,112600.322725421
0.228,16961.8331553903,51030.712949073,106926.042802357,110353.519970042,111591.370986871,112229.872821846,112619.477630018
0.232,17193.2225695585,51049.7842295213,106945.114082805,110372.591250491,111610.442267319,112248.944102295,112638.548910467
0.236,17423.6040122563,51068.7724322426,106964.102285526,110391.579453212,111629.43047004,112267.932305016,112657.537113188
0.24,17652.9840555109,51087.678098908,106983.007952192,110410.485119877,111648.336136706,112286.837971681,112676.442779853
0.244,17881.36921434,51106.5017664898,107001.831619774,110429.308787459,111667.159804288,112305.661639263,112695.266447435
0.248,18108.7659473689,51125.2439673127,107020.573820596,110448.050988282,111685.90200511,112324.403840086,112714.008648258
0.252,18335.1806574391,51143.9052291033,107039.235082387,110466.712250073,111704.563266901,112343.065101877,112732.669910049
0.256,18560.6196922093,51162.4860750403,107057.815928324,110485.29309601,111723.144112838,112361.645947813,112751.250755986
0.26,18785.0893447489,51180.9870238029,107076.316877087,110503.794044772,111741.645061601,112380.146896576,112769.751704748
0.264,19008.5958541229,51199.4085896192,107094.738442903,110522.215610588,111760.066627417,112398.568462392,112788.173270564
0.268,19231.1454059707,51217.7512823141,107113.081135598,110540.558303283,111778.409320112,112416.911155087,112806.515963259
0.272,19452.7441330764,51236.015607356,107131.34546064,110558.822628325,111796.673645154,112435.175480129,112824.780288301
0.276,19673.3981159321,51254.2020659034,107149.531919187,110577.009086873,111814.860103701,112453.361938677,112842.966746849
0.28,19893.1133832941,51272.3111548507,107167.641008134,110595.11817582,111832.969192648,112471.471027624,112861.075835796
0.284,20111.895912732,51290.3433668735,107185.673220157,110613.150387843,111851.001404671,112489.503239647,112879.108047819
0.288,20329.751631171,51308.2991904731,107203.629043757,110631.106211442,111868.957228271,112507.459063246,112897.063871418
0.292,20546.6864154265,51326.1791100209,107221.508963305,110648.98613099,111886.837147819,112525.338982794,112914.943790966
0.296,20762.7060927334,51343.9836058017,107239.313459085,110666.790626771,111904.641643599,112543.143478575,112932.748286747
0.3,20977.8164412672,51361.7131540568,107257.043007341,110684.520175026,111922.371191855,112560.87302683,112950.477835002
0.304,21192.0231906595,51379.3682270266,107274.69808031,110702.175247996,111940.026264824,112578.5280998,112968.132907972
0.308,21405.3320225066,51396.9492929923,107292.279146276,110719.756313962,111957.60733079,112596.109165766,112985.713973938
0.312,21617.7485708719,51414.4568163175,107309.786669601,110737.263837287,111975.114854115,112613.616689091,113003.221497263
0.316,21829.2784227822,51431.8912574888,107327.221110773,110754.698278458,111992.549295287,112631.051130262,113020.655938434
0.32,22039.9271187168,51449.2530731565,107344.58292644,110772.060094126,112009.911110954,112648.41294593,113038.017754102
0.324,22249.7001530921,51466.5427161743,107361.872569458,110789.349737143,112027.200753972,112665.702588947,113055.30739712
0.328,22458.6029747388,51483.7606356387,107379.090488922,110806.567656608,112044.418673436,112682.920508412,113072.525316584
0.332,22666.6409873738,51500.907276928,107396.237130212,110823.714297897,112061.565314726,112700.067149701,113089.671957873
0.336,22873.8195500662,51517.9830817404,107413.312935024,110840.79010271,112078.641119538,112717.142954514,113106.747762686
0.34,23080.1439776975,51534.9884881322,107430.318341416,110857.795509101,112095.64652593,112734.148360905,113123.753169077
0.344,23285.6195414158,51551.9239305552,107447.253783839,110874.730951524,112112.581968353,112751.083803328,113140.6886115
0.348,23490.2514690852,51568.7898398938,107464.119693178,110891.596860863,112129.447877692,112767.949712667,113157.554520839
0.352,23694.0449457287,51585.5866435012,107480.916496785,110908.39366447,112146.244681299,112784.746516274,113174.351324446
0.356,23897.0051139664,51602.3147652358,107497.64461852,110925.121786205,112162.972803034,112801.474638009,113191.079446181
0.36,24099.1370744481,51618.9746254968,107514.304478781,110941.781646466,112179.632663294,112818.13449827,113207.739306442
0.364,24300.4458862804,51635.5666412593,107530.896494543,110958.373662229,112196.224679057,112834.726514033,113224.331322205
0.368,24500.936567449,51652.0912261095,107547.421079393,110974.898247079,112212.749263907,112851.251098883,113240.855907055
0.372,24700.6140952353,51668.5487902782,107563.878643562,110991.355811247,112229.206828076,112867.708663051,113257.313471223
0.376,24899.483406629,51684.9397406758,107580.26959396,111007.746761645,112245.597778474,112884.099613449,113273.704421621
0.38,25097.5493987339,51701.264480925,107596.594334209,111024.071501894,112261.922518723,112900.424353698,113290.02916187
0.384,25294.8169291711,51717.5234113944,107612.853264678,111040.330432364,112278.181449192,112916.683284168,113306.28809234
0.388,25491.2908164751,51733.716929231,107629.046782515,111056.5239502,112294.374967029,112932.876802004,113322.481610176
0.392,25686.9758404867,51749.8454283929,107645.175281677,111072.652449362,112310.503466191,112949.005301166,113338.610109338
0.396,25881.8767427406,51765.9092996805,107661.239152964,111088.71632065,112326.567337478,112965.069172454,113354.673980626
0.4,26075.9982268479,51781.9089307689,107677.238784053,111104.715951738,112342.566968567,112981.068803542,113370.673611714
0.404,26269.3449588753,51797.8447062386,107693.174559522,111120.651727208,112358.502744036,112997.004579012,113386.609387184
0.408,26461.9215677181,51813.7170076066,107709.04686089,111136.524028576,112374.375045404,113012.87688038,113402.481688552
0.412,26653.7326454702,51829.5262133564,107724.85606664,111152.333234326,112390.184251154,113028.68608613,113418.290894302
0.416,26844.7827477889,51845.2726989685,107740.602552252,111168.079719938,112405.930736766,113044.432571742,113434.037379914
0.42,27035.0763942555,51860.9568369501,107756.286690234,111183.763857919,112421.614874748,113060.116709723,113449.721517895
0.424,27224.6180687318,51876.5789968643,107771.908850148,111199.386017834,112437.237034662,113075.738869637,113465.34367781
0.428,27413.4122197124,51892.1395453591,107787.469398643,111214.946566328,112452.797583157,113091.299418132,113480.904226304
0.432,27601.4632606724,51907.6388461964,107802.96869948,111230.445867166,112468.296883994,113106.79871897,113496.403527142
0.436,27788.7755704116,51923.0772602798,107818.407113564,111245.884281249,112483.735298078,113122.237133053,113511.841941225
0.44,27975.3534933944,51938.4551456834,107833.784998967,111261.262166653,112499.113183481,113137.615018457,113527.219826629
0.444,28161.2013400853,51953.7728576786,107849.102710962,111276.579878648,112514.430895476,113152.932730452,113542.537538624
0.448,28346.3233872813,51969.030748762,107864.360602046,111291.837769731,112529.68878656,113168.190621535,113557.795429707
0.452,28530.7238784397,51984.2291686825,107879.559021966,111307.036189652,112544.88720648,113183.389041456,113572.993849628
0.456,28714.4070240026,51999.3684644677,107894.698317752,111322.175485437,112560.026502265,113198.528337241,113588.133145413
0.46,28897.377001717,52014.4489804506,107909.778833734,111337.25600142,112575.107018248,113213.608853224,113603.213661396
0.464,29079.6379569517,52029.4710582952,107924.800911579,111352.278079264,112590.129096093,113228.630931068,113618.23573924
0.468,29261.1940030106,52044.4350370231,107939.764890307,111367.242057992,112605.093074821,113243.594909796,113633.199717968
0.472,29442.0492214419,52059.3412530384,107954.671106322,111382.148274008,112619.999290836,113258.501125812,113648.105933984
0.476,29622.2076623437,52074.1900401531,107969.519893437,111396.997061122,112634.848077951,113273.349912926,113662.954721098
0.48,29801.673344667,52088.9817296119,107984.311582896,111411.788750581,112649.63976741,113288.141602385,113677.746410557
0.484,29980.4502565139,52103.7166501171,107999.046503401,111426.523671086,112664.374687915,113302.87652289,113692.481331062
0.488,30158.5423554335,52118.3951278528,108013.724981137,111441.202148822,112679.053165651,113317.555000626,113707.159808798
0.492,30335.9535687135,52133.0174865087,108028.347339792,111455.824507478,112693.675524306,113332.177359282,113721.782167454
0.496,30512.6877936694,52147.5840473043,108042.913900588,111470.391068274,112708.242085102,113346.743920077,113736.34872825
0.5,30688.7488979293,52162.0951290124,108057.424982296,111484.902149982,112722.75316681,113361.255001786,113750.859809958
0.504,30864.1407197165,52176.551047982,108071.880901266,111499.358068951,112737.20908578,113375.710920755,113765.315728927
0.508,31038.8670681282,52190.9521181617,108086.281971445,111513.759139131,112751.610155959,113390.111990935,113779.716799107
0.512,31212.9317234114,52205.2986511221,108100.628504406,111528.105672091,112765.95668892,113404.458523895,113794.063332067
0.516,31386.3384372352,52219.5909560784,108114.920809362,111542.397977048,112780.248993876,113418.750828852,113808.355637024
0.52,31559.0909329609,52233.8293399128,108129.159193197,111556.636360882,112794.487377711,113432.989212686,113822.594020858
0.524,31731.1929059078,52248.014107196,108143.34396048,111570.821128165,112808.672144994,113447.173979969,113836.778788141
0.528,31902.6480236173,52262.1455602095,108157.475413493,111584.952581179,112822.803598007,113461.305432983,113850.910241155
0.532,32073.4599261131,52276.2239989666,108171.55385225,111599.031019936,112836.882036764,113475.38387174,113864.988679912
0.536,32243.632226159,52290.2497212339,108185.579574518,111613.056742203,112850.907759032,113489.409594007,113879.014402179
0.54,32413.1685095133,52304.2230225521,108199.552875836,111627.030043521,112864.88106035,113503.382895325,113892.987703497
0.544,32582.0723351808,52318.144196257,108213.474049541,111640.951217226,112878.802234055,113517.30406903,113906.908877202
0.548,32750.3472356623,52332.0135334997,108227.343386783,111654.820554469,112892.671571297,113531.173406273,113920.778214445
0.552,32917.9967172,52345.8313232673,108241.161176551,111668.638344237,112906.489361065,113544.99119604,113934.596004213
0.556,33085.0242600217,52359.5978524026,108254.927705686,111682.404873372,112920.2558902,113558.757725176,113948.362533348
0.56,33251.4333185814,52373.3134056242,108268.643258908,111696.120426593,112933.971443422,113572.473278397,113962.078086569
0.564,33417.2273217974,52386.9782655459,108282.30811883,111709.785286515,112947.636303344,113586.138138319,113975.742946491
0.568,33582.4096732881,52400.5927126965,108295.92256598,111723.399733666,112961.250750494,113599.75258547,113989.357393642
0.572,33746.9837516044,52414.1570255384,108309.486878822,111736.964046508,112974.815063336,113613.316898312,114002.921706484
0.576,33910.9529104605,52427.6714804873,108323.001333771,111750.478501457,112988.329518285,113626.83135326,114016.436161433
0.58,34074.3204789615,52441.1363519303,108336.466205214,111763.9433729,113001.794389728,113640.296224703,114029.901032876
0.584,34237.0897618289,52454.5519122449,108349.881765529,111777.358933214,113015.209950043,113653.711785018,114043.31659319
0.588,34399.2640396232,52467.9184318173,108363.248285101,111790.725452787,113028.576469615,113667.07830459,114056.683112763
0.592,34560.8465689644,52481.2361790604,108376.566032344,111804.04320003,113041.894216858,113680.396051834,114070.000860006
0.596,34721.8405827499,52494.5054204319,108389.835273716,111817.312441401,113055.16345823,113693.665293205,114083.270101377
0.6,34882.2492903703,52507.726420452,108403.056273736,111830.533441421,113068.38445825,113706.886293225,114096.491101397
0.604,35042.0758779227,52520.8994417212,108416.229295005,111843.70646269,113081.557479519,113720.059314494,114109.664122666
0.608,35201.3235084214,52534.0247449374,108429.354598221,111856.831765907,113094.682782735,113733.184617711,114122.789425883
0.612,35359.9953220065,52547.1025889131,108442.432442197,111869.909609882,113107.760626711,113746.262461686,114135.867269858
0.616,35518.0944361507,52560.1332305927,108455.463083876,111882.940251562,113120.79126839,113759.293103366,114148.897911538
0.62,35675.6239458632,52573.1169250691,108468.446778353,111895.923946038,113133.774962867,113772.276797842,114161.881606014
0.624,35832.5869238916,52586.0539256002,108481.383778884,111908.860946569,113146.711963398,113785.213798373,114174.818606545
0.628,35988.986420922,52598.9444836258,108494.274336909,111921.751504595,113159.602521423,113798.104356399,114187.709164571
0.632,36144.8254657764,52611.7888487835,108507.118702067,111934.595869753,113172.446886581,113810.948721557,114200.553529729
0.636,36300.107065608,52624.5872689252,108519.917122209,111947.394289894,113185.245306723,113823.747141698,114213.35194987
0.64,36454.8342060952,52637.3399901324,108532.669843416,111960.147011102,113197.99802793,113836.499862906,114226.104671078
0.644,36609.0098516326,52650.0472567328,108545.377110017,111972.854277702,113210.705294531,113849.207129506,114238.811937678
0.648,36762.6369455203,52662.7093113152,108558.039164599,111985.516332284,113223.367349113,113861.869184088,114251.473992261
0.652,36915.7184101513,52675.3263947454,108570.656248029,111998.133415715,113235.984432543,113874.486267519,114264.091075691
0.656,37068.2571471967,52687.8987461811,108583.228599465,112010.70576715,113248.556783979,113887.058618954,114276.663427126
0.66,37220.2560377892,52700.4266030874,108595.756456371,112023.233624057,113261.084640885,113899.586475861,114289.191284033
