C4,RhlIPlus,RhlI(C12=0),RhlI(C12=0.4),RhlI(C12=0.8),RhlI(C12=1.2),RhlI(C12=1.6),RhlI(C12=2)
0.664,37371.7179427046,52712.9102012514,108608.240054535,112035.717222221,113273.568239049,113912.070074025,114301.674882197
0.668,37522.6457025407,52725.3497747972,108620.679628081,112048.156795766,113286.007812595,113924.50964757,114314.114455742
0.672,37673.0421378955,52737.7455562006,108633.075409484,112060.55257717,113298.403593998,113936.905428974,114326.510237146
0.676,37822.9100495428,52750.0977763032,108645.427629587,112072.904797272,113310.755814101,113949.257649076,114338.862457248
0.68,37972.2522186058,52762.4066643274,108657.736517611,112085.213685297,113323.064702125,113961.566537101,114351.171345273
0.684,38121.0714067292,52774.6724478897,108670.002301173,112097.479468859,113335.330485687,113973.832320663,114363.437128835
0.688,38269.3703562498,52786.8953530155,108682.225206299,112109.702373985,113347.553390813,113986.055225789,114375.660033961
0.692,38417.1517903643,52799.0756041527,108694.405457436,112121.882625122,113359.73364195,113998.235476926,114387.840285098
0.696,38564.4184132967,52811.2134241853,108706.543277469,112134.020445154,113371.871461983,114010.373296958,114399.978105131
0.7,38711.1729104626,52823.3090344471,108718.638887731,112146.116055416,113383.967072245,114022.46890722,114412.073715392
0.704,38857.4179486329,52835.3626547355,108730.692508019,112158.169675705,113396.020692533,114034.522527509,114424.127335681
0.708,39003.1561760952,52847.374503324,108742.704356608,112170.181524293,113408.032541122,114046.534376097,114436.139184269
0.712,39148.3902228136,52859.3447969762,108754.67465026,112182.151817945,113420.002834774,114058.504669749,114448.109477921
0.716,39293.1227005867,52871.2737509585,108766.603604242,112194.080771928,113431.931788756,114070.433623732,114460.038431904
0.72,39437.3562032047,52883.1615790528,108778.491432337,112205.968600022,113443.819616851,114082.321451826,114471.926259998
0.724,39581.0933066039,52895.0084935696,108790.338346853,112217.815514539,113455.666531367,114094.168366343,114483.773174515
0.728,39724.3365690201,52906.8147053607,108802.144558644,112229.62172633,113467.472743158,114105.974578134,114495.579386306
0.732,39867.0885311407,52918.5804238311,108813.910277115,112241.3874448,113479.238461629,114117.740296604,114507.345104776
0.736,40009.3517162544,52930.3058569523,108825.635710236,112253.112877922,113490.96389475,114129.465729725,114519.070537898
0.74,40151.1286304004,52941.9912112737,108837.321064557,112264.798232243,113502.649249071,114141.151084047,114530.755892219
0.744,40292.421762515,52953.6366919353,108848.966545219,112276.443712904,113514.294729733,114152.796564708,114542.401372881
0.748,40433.233584578,52965.2425026793,108860.572355963,112288.049523648,113525.900540477,114164.402375452,114554.007183625
0.752,40573.566551756,52976.8088458623,108872.138699146,112299.615866832,113537.46688366,114175.968718635,114565.573526808
0.756,40713.4231025456,52988.3359224671,108883.665775751,112311.142943436,113548.993960265,114187.49579524,114577.100603412
0.76,40852.8056589148,52999.8239321138,108895.153785398,112322.630953083,113560.481969912,114198.983804887,114588.588613059
0.764,40991.7166264423,53011.2730730721,108906.602926356,112334.080094041,113571.93111087,114210.432945845,114600.037754017
0.768,41130.1583944561,53022.683542272,108918.013395556,112345.490563241,113583.34158007,114221.843415045,114611.448223217
0.772,41268.1333361709,53034.0555353156,108929.385388599,112356.862556285,113594.713573113,114233.215408089,114622.820216261
0.776,41405.643808823,53045.389246488,108940.719099772,112368.196267457,113606.047284286,114244.549119261,114634.153927433
0.78,41542.6921538051,53056.6848687684,108952.014722052,112379.491889738,113617.342906566,114255.844741542,114645.449549714
0.784,41679.2806967988,53067.9425938412,108963.272447125,112390.74961481,113628.600631639,114267.102466614,114656.707274787
0.788,41815.4117479067,53079.1626121067,108974.49246539,112401.969633076,113639.820649904,114278.32248488,114667.927293052
0.792,41951.0876017819,53090.3451126918,108985.674965976,112413.152133661,113651.00315049,114289.504985465,114679.109793637
0.796,42086.3105377576,53101.4902834608,108996.820136745,112424.29730443,113662.148321259,114300.650156234,114690.254964406
0.8,42221.0828199742,53112.5983110257,109007.928164309,112435.405331995,113673.256348823,114311.758183799,114701.362991971
0.804,42355.4066975061,53123.6693807569,109018.999234041,112446.476401726,113684.327418555,114322.82925353,114712.434061702
0.808,42489.2844044867,53134.7036767933,109030.033530077,112457.510697762,113695.361714591,114333.863549566,114723.468357739
0.812,42622.718160232,53145.7013820523,109041.031235336,112468.508403022,113706.35941985,114344.861254825,114734.466062998
0.816,42755.7101693636,53156.6626782406,109051.992531524,112479.46969921,113717.320716038,114355.822551014,114745.427359186
0.82,42888.2626219299,53167.5877458635,109062.917599147,112490.394766833,113728.245783661,114366.747618637,114756.352426809
0.824,43020.3776935263,53178.4767642351,109073.806617519,112501.283785204,113739.134802033,114377.636637008,114767.24144518
0.828,43152.0575454144,53189.3299114881,109084.659764772,112512.136932457,113749.987949286,114388.489784261,114778.094592433
0.832,43283.3043246398,53200.1473645835,109095.477217867,112522.954385553,113760.805402381,114399.307237357,114788.912045529
0.836,43414.1201641486,53210.9292993204,109106.259152604,112533.73632029,113771.587337118,114410.089172094,114799.693980266
0.84,43544.5071829032,53221.675890345,109117.005743629,112544.482911314,113782.333928143,114420.835763118,114810.44057129
0.844,43674.4674859965,53232.3873111606,109127.717164444,112555.19433213,113793.045348958,114431.547183934,114821.151992106
0.848,43804.0031647655,53243.0637341368,109138.393587421,112565.870755106,113803.721771935,114442.22360691,114831.828415082
0.852,43933.1162969031,53253.7053305184,109149.035183802,112576.512351488,113814.363368316,114452.865203292,114842.470011464
0.856,44061.8089465694,53264.312270435,109159.642123719,112587.119291404,113824.970308233,114463.472143208,114853.07695138
0.86,44190.0831645016,53274.8847229099,109170.214576194,112597.691743879,113835.542760708,114474.044595683,114863.649403855
0.864,44317.9409881233,53285.4228558688,109180.752709153,112608.229876838,113846.080893667,114484.582728642,114874.187536814
0.868,44445.3844416516,53295.9268361494,109191.256689433,112618.733857119,113856.584873947,114495.086708923,114884.691517095
0.872,44572.4155362048,53306.3968295092,109201.726682793,112629.203850478,113867.054867307,114505.556702282,114895.161510454
0.876,44699.0362699076,53316.8330006353,109212.162853919,112639.640021604,113877.491038433,114515.992873408,114905.597681581
0.88,44825.248627996,53327.2355131521,109222.565366436,112650.042534121,113887.89355095,114526.395385925,114916.000194097
0.884,44951.0545829211,53337.6045296305,109232.934382914,112660.4115506,113898.262567428,114536.764402404,114926.369210576
0.888,45076.456094452,53347.9402115962,109243.27006488,112670.747232565,113908.598249394,114547.100084369,114936.704892541
0.892,45201.4551097774,53358.2427195376,109253.572572821,112681.049740507,113918.900757335,114557.402592311,114947.007400483
0.896,45326.0535636062,53368.512212915,109263.842066199,112691.319233884,113929.170250713,114567.672085688,114957.27689386
0.9,45450.2533782677,53378.7488501681,109274.078703452,112701.555871137,113939.406887966,114577.908722941,114967.513531113
0.904,45574.0564638103,53388.9527887244,109284.282642008,112711.759809694,113949.610826522,114588.112661498,114977.71746967
0.908,45697.4647180992,53399.1241850073,109294.454038291,112721.931205977,113959.782222805,114598.28405778,114987.888865953
0.912,45820.4800269137,53409.2631944441,109304.593047728,112732.070215413,113969.921232242,114608.423067217,114998.027875389
0.916,45943.1042640432,53419.369971474,109314.699824758,112742.176992443,113980.028009272,114618.529844247,115008.134652419
0.92,46065.3392913822,53429.4446695554,109324.774522839,112752.251690525,113990.102707353,114628.604542329,115018.209350501
0.924,46187.1869590247,53439.4874411746,109334.817294458,112762.294462144,114000.145478972,114638.647313948,115028.25212212
0.928,46308.6491053571,53449.4984378526,109344.828291136,112772.305458822,114010.15647565,114648.658310626,115038.263118798
0.932,46429.7275571515,53459.4778101533,109354.807663437,112782.284831122,114020.135847951,114658.637682926,115048.242491099
0.936,46550.4241296564,53469.4257076907,109364.755560974,112792.23272866,114030.083745488,114668.585580464,115058.190388636
0.94,46670.7406266881,53479.3422791367,109374.67213242,112802.149300106,114040.000316934,114678.50215191,115068.106960082
0.944,46790.67884072,53489.2276722283,109384.557525512,112812.034693197,114049.885710026,114688.387545001,115077.992353174
0.948,46910.2405529721,53499.0820337747,109394.411887058,112821.889054744,114059.740071572,114698.241906548,115087.84671472
0.952,47029.4275334988,53508.9055096653,109404.235362949,112831.712530635,114069.563547463,114708.065382438,115097.670190611
0.956,47148.2415412764,53518.6982448761,109414.02809816,112841.505265845,114079.356282674,114717.858117649,115107.462925821
0.96,47266.6843242899,53528.4603834771,109423.790236761,112851.267404446,114089.118421275,114727.62025625,115117.225064422
0.964,47384.7576196181,53538.1920686398,109433.521921924,112860.999089609,114098.850106438,114737.351941413,115126.956749585
0.968,47502.4631535192,53547.8934426435,109443.223295927,112870.700463613,114108.551480441,114747.053315417,115136.658123589
0.972,47619.8026415144,53557.5646468828,109452.894500167,112880.371667852,114118.222684681,114756.724519656,115146.329327828
0.976,47736.7777884715,53567.205821874,109462.535675158,112890.012842843,114127.863859672,114766.365694647,115155.970502819
0.98,47853.3902886875,53576.8171072622,109472.146960546,112899.624128231,114137.47514506,114775.976980035,115165.581788207
0.984,47969.6418259702,53586.3986418283,109481.728495112,112909.205662797,114147.056679626,114785.558514601,115175.163322774
0.988,48085.5340737196,53595.9505634949,109491.280416779,112918.757584464,114156.608601293,114795.110436268,115184.71524444
0.992,48201.0686950077,53605.4730093336,109500.802862617,112928.280030303,114166.131047131,114804.632882107,115194.237690279
0.996,48316.2473426586,53614.9661155715,109510.295968855,112937.773136541,114175.624153369,114814.125988345,115203.730796517
1,48431.0716593267,53624.4300175971,109519.759870881,112947.237038566,114185.088055395,114823.58989037,115213.194698542
1.004,48545.5432775754,53633.8648499677,109529.194703251,112956.671870937,114194.522887765,114833.024722741,115222.629530913
1.008,48659.663819954,53643.2707464148,109538.600599699,112966.077767384,114203.928784213,114842.430619188,115232.03542736
1.012,48773.4348990749,53652.6478398511,109547.977693135,112975.45486082,114213.305877649,114851.807712624,115241.412520796
1.016,48886.8581176888,53661.9962623764,109557.32611566,112984.803283346,114222.654300174,114861.15613515,115250.760943322
1.02,48999.9350687606,53671.3161452841,109566.645998568,112994.123166253,114231.974183082,114870.476018057,115260.080826229
1.024,49112.6673355438,53680.6076190671,109575.937472351,113003.414640036,114241.265656865,114879.76749184,115269.372300012
1.028,49225.0564916544,53689.8708134238,109585.200666708,113012.677834393,114250.528851222,114889.030686197,115278.635494369
1.032,49337.1041011437,53699.1058572646,109594.435710548,113021.912878234,114259.763895062,114898.265730038,115287.87053821
1.036,49448.8117185718,53708.3128787174,109603.642732001,113031.119899687,114268.970916515,114907.472751491,115297.077559663
1.04,49560.1808890784,53717.4920051336,109612.821858417,113040.299026103,114278.150042931,114916.651877907,115306.256686079
1.044,49671.2131484549,53726.6433630943,109621.973216378,113049.450384064,114287.301400892,114925.803235867,115315.40804404
1.048,49781.9100232145,53735.7670784159,109631.0969317,113058.574099385,114296.425116214,114934.926951189,115324.531759361
1.052,49892.2730306624,53744.8632761557,109640.193129439,113067.670297125,114305.521313953,114944.023148929,115333.627957101
1.056,50002.3036789651,53753.9320806178,109649.261933902,113076.739101587,114314.590118415,114953.091953391,115342.696761563
1.06,50112.0034672188,53762.9736153588,109658.303468643,113085.780636328,114323.631653157,114962.133488132,115351.738296304
1.064,50221.373885518,53771.9880031934,109667.317856477,113094.795024163,114332.646040991,114971.147875967,115360.752684139
1.068,50330.4164150225,53780.9753661998,109676.305219484,113103.782387169,114341.633403998,114980.135238973,115369.740047145
1.072,50439.1325280247,53789.9358257255,109685.265679009,113112.742846695,114350.593863523,114989.095698499,115378.700506671
1.076,50547.5236880153,53798.8695023923,109694.199355676,113121.676523362,114359.52754019,114998.029375165,115387.634183338
1.08,50655.5913497495,53807.7765161022,109703.106369386,113130.583537071,114368.4345539,115006.936388875,115396.541197047
1.084,50763.3369593119,53816.6569860426,109711.986839326,113139.464007012,114377.31502384,115015.816858816,115405.421666988
1.088,50870.7619541808,53825.5110306914,109720.840883975,113148.318051661,114386.169068489,115024.670903465,115414.275711637
1.092,50977.8677632925,53834.3387678226,109729.668621106,113157.145788792,114394.99680562,115033.498640596,115423.103448768
1.096,51084.6558071044,53843.1403145112,109738.470167795,113165.94733548,114403.798352309,115042.300187284,115431.904995456
1.1,51191.1274976578,53851.9157871388,109747.245640423,113174.722808108,114412.573824937,115051.075659912,115440.680468084
1.104,51297.2842386401,53860.6653013983,109755.995154682,113183.472322368,114421.323339196,115059.825174171,115449.429982344
1.108,51403.1274254469,53869.3889722991,109764.718825583,113192.195993268,114430.047010097,115068.548845072,115458.153653244
1.112,51508.6584452426,53878.0869141724,109773.416767456,113200.893935142,114438.74495197,115077.246786946,115466.851595118
1.116,51613.8786770212,53886.7592406757,109782.089093959,113209.566261645,114447.417278473,115085.919113449,115475.523921621
1.12,51718.7894916665,53895.4060647984,109790.735918082,113218.213085768,114456.064102596,115094.565937572,115484.170745744
1.124,51823.3922520115,53904.0274988661,109799.35735215,113226.834519835,114464.685536664,115103.187371639,115492.792179811
1.128,51927.6883128973,53912.6236545457,109807.953507829,113235.430675515,114473.281692343,115111.783527319,115501.388335491
1.132,52031.679021232,53921.1946428504,109816.524496134,113244.00166382,114481.852680648,115120.354515624,115509.959323796
1.136,52135.3657160482,53929.7405741443,109825.070427428,113252.547595113,114490.398611942,115128.900446917,115518.50525509
1.14,52238.7497285607,53938.2615581469,109833.591411431,113261.068579116,114498.919595945,115137.42143092,115527.026239092
1.144,52341.8323822235,53946.7577039383,109842.087557222,113269.564724908,114507.415741736,115145.917576711,115535.522384884
1.148,52444.6149927864,53955.2291199635,109850.558973247,113278.036140933,114515.887157761,115154.388992737,115543.993800909
1.152,52547.0988683505,53963.6759140372,109859.005767321,113286.482935006,114524.333951835,115162.83578681,115552.440594983
1.156,52649.2853094243,53972.0981933482,109867.428046632,113294.905214317,114532.756231146,115171.258066121,115560.862874293
1.16,52751.1756089782,53980.4960644641,109875.825917748,113303.303085433,114541.154102262,115179.655937237,115569.260745409
1.164,52852.7710524993,53988.8696333355,109884.199486619,113311.676654305,114549.527671133,115188.029506109,115577.634314281
1.168,52954.0729180456,53997.219005301,109892.548858585,113320.02602627,114557.877043099,115196.378878074,115585.983686246
1.172,53055.0824762993,54005.5442850911,109900.874138375,113328.35130606,114566.202322889,115204.704157864,115594.308966036
1.176,53155.8009906198,54013.8455768328,109909.175430117,113336.652597802,114574.503614631,115213.005449606,115602.610257778
1.18,53256.229717097,54022.1229840539,109917.452837338,113344.930005023,114582.781021852,115221.282856827,115610.887664999
1.184,53356.3699046029,54030.3766096873,109925.706462971,113353.183630657,114591.034647485,115229.53648246,115619.141290633
1.188,53456.2227948436,54038.6065560753,109933.936409359,113361.413577044,114599.264593873,115237.766428848,115627.371237021
1.192,53555.7896224107,54046.8129249738,109942.142778258,113369.619945943,114607.470962772,115245.972797747,115635.577605919
1.196,53655.0716148321,54054.9958175566,109950.32567084,113377.802838526,114615.653855354,115254.15569033,115643.760498502
1.2,53754.0699926223,54063.1553344194,109958.485187703,113385.962355389,114623.813372217,115262.315207193,115651.920015365
1.204,53852.7859693328,54071.2915755838,109966.621428868,113394.098596553,114631.949613382,115270.451448357,115660.056256529
1.208,53951.2207516013,54079.404640502,109974.734493786,113402.211661471,114640.0626783,115278.564513275,115668.169321447
1.212,54049.3755392009,54087.4946280599,109982.824481344,113410.301649029,114648.152665858,115286.654500833,115676.259309005
1.216,54147.2515250892,54095.5616365821,109990.891489866,113418.368657551,114656.21967438,115294.721509355,115684.326317527
1.22,54244.8498954563,54103.6057638351,109998.935617119,113426.412784804,114664.263801633,115302.765636608,115692.37044478
1.224,54342.1718297727,54111.6271070318,110006.956960316,113434.434128001,114672.28514483,115310.786979805,115700.391787977
1.228,54439.2185008372,54119.625762835,110014.955616119,113442.432783804,114680.283800633,115318.785635608,115708.39044378
1.232,54535.9910748233,54127.6018273617,110022.931680645,113450.408848331,114688.259865159,115326.761700135,115716.366508307
1.236,54632.4907113267,54135.5553961865,110030.88524947,113458.362417156,114696.213433984,115334.71526896,115724.320077132
1.24,54728.7185634112,54143.4865643458,110038.81641763,113466.293585315,114704.144602143,115342.646437119,115732.251245291
1.244,54824.6757776545,54151.3954263413,110046.725279625,113474.20244731,114712.053464139,115350.555299114,115740.160107287
1.248,54920.3634941942,54159.2820761439,110054.611929428,113482.089097113,114719.940113942,115358.441948917,115748.046757089
1.252,55015.7828467725,54167.1466071976,110062.476460481,113489.953628167,114727.804644995,115366.306479971,115755.911288143
1.256,55110.9349627813,54174.9891124227,110070.318965706,113497.796133392,114735.64715022,115374.148985196,115763.753793368
1.26,55205.8209633062,54182.80968422,110078.139537504,113505.616705189,114743.467722018,115381.969556993,115771.574365165
1.264,55300.441963171,54190.608414474,110085.938267758,113513.415435443,114751.266452272,115389.768287247,115779.373095419
1.268,55394.7990709812,54198.3853945567,110093.71524784,113521.192415526,114759.043432354,115397.54526733,115787.150075502
1.272,55488.8933891672,54206.1407153313,110101.470568615,113528.947736301,114766.798753129,115405.300588104,115794.905396277
1.276,55582.7260140271,54213.8744671554,110109.204320439,113536.681488125,114774.532504953,115413.034339929,115802.639148101
1.28,55676.2980357697,54221.5867398849,110116.916593169,113544.393760854,114782.244777683,115420.746612658,115810.35142083
1.284,55769.6105385564,54229.277622877,110124.607476161,113552.084643846,114789.935660675,115428.43749565,115818.042303822
1.288,55862.6646005432,54236.9472049941,110132.277058278,113559.754225963,114797.605242792,115436.107077767,115825.711885939
1.292,55955.461293922,54244.5955746072,110139.925427891,113567.402595576,114805.253612405,115443.75544738,115833.360255552
1.296,56048.0016849621,54252.2228195988,110147.552672883,113575.029840568,114812.880857397,115451.382692372,115840.987500544
1.3,56140.2868340509,54259.8290273668,110155.158880651,113582.636048336,114820.487065165,115458.98890014,115848.593708312
1.304,56232.3177957345,54267.4142848277,110162.744138112,113590.221305797,114828.072322625,115466.574157601,115856.178965773
1.308,56324.0956187576,54274.9786784198,110170.308531704,113597.785699389,114835.636716218,115474.138551193,115863.743359365
1.312,56415.6213461035,54282.5222941065,110177.85214739,113605.329315076,114843.180331904,115481.68216688,115871.286975052
1.316,56506.8960150338,54290.0452173796,110185.375070663,113612.852238349,114850.703255177,115489.205090153,115878.809898325
1.32,56597.9206571272,54297.5475332626,110192.877386546,113620.354554232,114858.20557106,115496.707406036,115886.312214208
1.324,56688.6962983186,54305.0293263138,110200.359179598,113627.836347283,114865.687364112,115504.189199087,115893.794007259
1.328,56779.2239589378,54312.4906806294,110207.820533913,113635.297701599,114873.148718427,115511.650553403,115901.255361575
