C4,RhlIPlus,RhlI(C12=0),RhlI(C12=0.4),RhlI(C12=0.8),RhlI(C12=1.2),RhlI(C12=1.6),RhlI(C12=2)
1.332,56869.5046537474,54319.931679847,110215.261533131,113642.738700816,114880.589717645,115519.09155262,115908.696360792
1.336,56959.5393919807,54327.3524071483,110222.682260432,113650.159428118,114888.010444946,115526.512279921,115916.117088094
1.34,57049.3291773798,54334.7529452623,110230.082798546,113657.559966232,114895.41098306,115533.912818035,115923.517626208
1.344,57138.8750082322,54342.1333764688,110237.463229753,113664.940397438,114902.791414267,115541.293249242,115930.898057414
1.348,57228.1778774085,54349.4937826007,110244.823635884,113672.30080357,114910.151820398,115548.653655374,115938.258463546
1.352,57317.2387723985,54356.8342450477,110252.164098331,113679.641266017,114917.492282845,115555.994117821,115945.598925993
1.356,57406.0586753479,54364.1548447589,110259.484698043,113686.961865728,114924.812882557,115563.314717532,115952.919525704
1.36,57494.6385630946,54371.455662246,110266.78551553,113694.262683215,114932.113700044,115570.615535019,115960.220343191
1.364,57582.9794072038,54378.7367775862,110274.06663087,113701.543798555,114939.394815384,115577.896650359,115967.501458531
1.368,57671.0821740045,54385.9982704249,110281.328123709,113708.805291394,114946.656308223,115585.158143198,115974.76295137
1.372,57758.9478246239,54393.2402199789,110288.570073263,113716.047240948,114953.898257777,115592.400092752,115982.004900924
1.376,57846.5773150228,54400.4627050392,110295.792558323,113723.269726008,114961.120742837,115599.622577812,115989.227385984
1.38,57933.97159603,54407.6658039738,110302.995657258,113730.472824943,114968.323841772,115606.825676747,115996.430484919
1.384,58021.1316133771,54414.8495947305,110310.179448014,113737.6566157,114975.507632528,115614.009467504,116003.614275676
1.388,58108.0583077321,54422.0141548399,110317.344008124,113744.821175809,114982.672192638,115621.174027613,116010.778835785
1.392,58194.7526147335,54429.159561418,110324.489414702,113751.966582387,114989.817599216,115628.319434191,116017.924242363
1.396,58281.2154650241,54436.285891169,110331.615744453,113759.092912138,114996.943928967,115635.445763942,116025.050572114
1.4,58367.4477842838,54443.3932203881,110338.723073672,113766.200241357,115004.051258186,115642.553093161,116032.157901333
1.404,58453.4504932631,54450.4816249642,110345.811478248,113773.288645933,115011.139662762,115649.641497737,116039.24630591
1.408,58539.2245078154,54457.5511803827,110352.881033666,113780.358201352,115018.20921818,115656.711053156,116046.315861328
1.412,58624.7707389301,54464.6019617279,110359.931815012,113787.408982697,115025.259999526,115663.761834501,116053.366642673
1.416,58710.0900927642,54471.6340436859,110366.96389697,113794.441064655,115032.292081484,115670.793916459,116060.398724631
1.42,58795.1834706749,54478.6475005472,110373.977353831,113801.454521516,115039.305538345,115677.80737332,116067.412181492
1.424,58880.051769251,54485.6424062093,110380.972259493,113808.449427178,115046.300444007,115684.802278982,116074.407087155
1.428,58964.6958803443,54492.6188341793,110387.948687463,113815.425855148,115053.276871977,115691.778706952,116081.383515125
1.432,59049.1166911012,54499.5768575763,110394.90671086,113822.383878546,115060.234895374,115698.736730349,116088.341538522
1.436,59133.3150839933,54506.5165491345,110401.846402418,113829.323570104,115067.174586932,115705.676421908,116095.28123008
1.44,59217.2919368485,54513.4379812048,110408.767834489,113836.245002174,115074.096019003,115712.597853978,116102.20266215
1.444,59301.0481228812,54520.3412257584,110415.671079042,113843.148246728,115080.999263556,115719.501098532,116109.105906704
1.448,59384.5845107229,54527.2263543884,110422.556207672,113850.033375358,115087.884392186,115726.386227162,116115.991035334
1.452,59467.9019644519,54534.0934383128,110429.423291597,113856.900459282,115094.751476111,115733.253311086,116122.858119258
1.456,59551.0013436232,54540.9425483767,110436.27240166,113863.749569346,115101.600586174,115740.10242115,116129.707229322
1.46,59633.8835032983,54547.7737550549,110443.103608339,113870.580776024,115108.431792853,115746.933627828,116136.538436
1.464,59716.5492940741,54554.5871284541,110449.916981738,113877.394149423,115115.245166252,115753.747001227,116143.351809399
1.468,59798.9995621123,54561.3827383158,110456.7125916,113884.189759285,115122.040776114,115760.542611089,116150.147419261
1.472,59881.2351491682,54568.1606540178,110463.490507302,113890.967674987,115128.818691816,115767.320526791,116156.925334963
1.476,59963.2568926193,54574.9209445775,110470.250797861,113897.727965547,115135.578982375,115774.080817351,116163.685625523
1.48,60045.0656254938,54581.6636786537,110476.993531937,113904.470699623,115142.321716451,115780.823551427,116170.428359599
1.484,60126.6621764988,54588.3889245489,110483.718777833,113911.195945518,115149.046962347,115787.548797322,116177.153605494
1.488,60208.0473700481,54595.096750212,110490.426603496,113917.903771181,115155.75478801,115794.256622985,116183.861431157
1.492,60289.2220262903,54601.7872232401,110497.117076524,113924.594244209,115162.445261038,115800.947096013,116190.551904185
1.496,60370.1869611361,54608.4604108813,110503.790264165,113931.26743185,115169.118448679,115807.620283654,116197.225091827
1.5,60450.9429862854,54615.1163800363,110510.44623332,113937.923401006,115175.774417834,115814.27625281,116203.881060982
1.504,60531.4909092553,54621.7551972614,110517.085050545,113944.562218231,115182.413235059,115820.915070035,116210.519878207
1.508,60611.8315334058,54628.3769287701,110523.706782054,113951.183949739,115189.034966568,115827.536801543,116217.141609715
1.512,60691.9656579677,54634.9816404355,110530.311493719,113957.788661405,115195.639678233,115834.141513209,116223.746321381
1.516,60771.8940780681,54641.5693977925,110536.899251076,113964.376418762,115202.22743559,115840.729270566,116230.334078738
1.52,60851.6175847575,54648.1402660402,110543.470119324,113970.947287009,115208.798303838,115847.300138813,116236.904946985
1.524,60931.1369650353,54654.6943100435,110550.024163327,113977.501331013,115215.352347841,115853.854182817,116243.458990989
1.528,61010.4530018761,54661.2315943357,110556.561447619,113984.038615305,115221.889632133,115860.391467109,116249.996275281
1.532,61089.5664742551,54667.7521831207,110563.082036404,113990.55920409,115228.410220918,115866.912055894,116256.516864066
1.536,61168.4781571738,54674.2561402745,110569.585993558,113997.063161244,115234.914178072,115873.416013048,116263.02082122
1.54,61247.1888216853,54680.7435293479,110576.073382632,114003.550550317,115241.401567146,115879.903402121,116269.508210293
1.544,61325.6992349193,54687.2144135682,110582.544266852,114010.021434537,115247.872451366,115886.374286341,116275.979094513
1.548,61404.010160107,54693.6688558416,110588.998709125,114016.475876811,115254.326893639,115892.828728615,116282.433536787
1.552,61482.1223566061,54700.1069187549,110595.436772039,114022.913939724,115260.764956553,115899.266791528,116288.8715997
1.556,61560.0365799251,54706.5286645775,110601.858517861,114029.335685547,115267.186702375,115905.688537351,116295.293345523
1.56,61637.7535817476,54712.9341552637,110608.264008547,114035.741176233,115273.592193061,115912.094028037,116301.698836209
1.564,61715.2741099567,54719.3234524548,110614.653305739,114042.130473424,115279.981490253,115918.483325228,116308.0881334
1.568,61792.5989086589,54725.6966174803,110621.026470764,114048.50363845,115286.354655278,115924.856490253,116314.461298426
1.572,61869.7287182078,54732.0537113609,110627.383564645,114054.86073233,115292.711749159,115931.213584134,116320.818392306
1.576,61946.6642752278,54738.3947948095,110633.724648093,114061.201815779,115299.052832607,115937.554667583,116327.159475755
1.58,62023.4063126377,54744.719928234,110640.049781518,114067.526949203,115305.377966032,115943.879801007,116333.484609179
1.584,62099.9555596737,54751.0291717384,110646.359025022,114073.836192708,115311.687209536,115950.189044512,116339.793852684
1.588,62176.3127419129,54757.3225851254,110652.652438409,114080.129606095,115317.980622923,115956.482457899,116346.087266071
1.592,62252.4785812955,54763.6002278977,110658.930081181,114086.407248867,115324.258265695,115962.760100671,116352.364908843
1.596,62328.4537961485,54769.8621592604,110665.192012544,114092.66918023,115330.520197058,115969.022032034,116358.626840206
1.6,62404.2391012074,54776.1084381226,110671.438291406,114098.915459092,115336.76647592,115975.268310896,116364.873119068
1.604,62479.8352076394,54782.339123099,110677.668976383,114105.146144068,115342.997160897,115981.498995872,116371.103804044
1.608,62555.242823065,54788.5542725124,110683.884125796,114111.361293482,115349.21231031,115987.714145286,116377.318953458
1.612,62630.4626515804,54794.7539443947,110690.083797678,114117.560965364,115355.411982192,115993.913817168,116383.51862534
1.616,62705.4953937793,54800.9381964895,110696.268049773,114123.745217459,115361.596234287,116000.098069263,116389.702877435
1.62,62780.3417467748,54807.1070862533,110702.436939537,114129.914107223,115367.765124051,116006.266959026,116395.871767199
1.624,62855.0024042208,54813.2606708575,110708.590524141,114136.067691827,115373.918708655,116012.420543631,116402.025351803
1.628,62929.4780563336,54819.3990071903,110714.728860474,114142.20602816,115380.057044988,116018.558879964,116408.163688136
1.632,63003.7693899132,54825.5221518582,110720.852005142,114148.329172827,115386.180189656,116024.682024631,116414.286832804
1.636,63077.8770883639,54831.630161188,110726.960014472,114154.437182157,115392.288198986,116030.790033961,116420.394842133
1.64,63151.8018317162,54837.723091228,110733.052944512,114160.530112197,115398.381129026,116036.882964001,116426.487772173
1.644,63225.5442966465,54843.8009977507,110739.130851034,114166.60801872,115404.459035548,116042.960870524,116432.565678696
1.648,63299.1051564988,54849.8639362533,110745.193789537,114172.670957223,115410.521974051,116049.023809026,116438.628617199
1.652,63372.4850813044,54855.9119619604,110751.241815244,114178.71898293,115416.569999758,116055.071834734,116444.676642906
1.656,63445.6847378026,54861.9451298251,110757.274983109,114184.752150794,115422.603167623,116061.105002598,116450.70981077
1.66,63518.704789461,54867.9634945309,110763.293347815,114190.7705155,115428.621532329,116067.123367304,116456.728175476
1.664,63591.5458964951,54873.9671104933,110769.296963777,114196.774131463,115434.625148291,116073.126983266,116462.731791439
1.668,63664.2087158887,54879.9560318612,110775.285885145,114202.76305283,115440.614069659,116079.115904634,116468.720712806
1.672,63736.6939014133,54885.930312519,110781.260165803,114208.737333488,115446.588350317,116085.090185292,116474.694993464
1.676,63809.002103648,54891.8900060879,110787.219859372,114214.697027057,115452.548043886,116091.049878861,116480.654687033
1.68,63881.1339699987,54897.8351659276,110793.165019211,114220.642186897,115458.493203725,116096.995038701,116486.599846873
1.684,63953.0901447175,54903.7658451377,110799.095698421,114226.572866107,115464.423882935,116102.925717911,116492.530526083
1.688,64024.8712689219,54909.6820965597,110805.011949843,114232.489117529,115470.340134357,116108.841969333,116498.446777505
1.692,64096.4779806139,54915.583972778,110810.913826062,114238.390993747,115476.242010576,116114.743845551,116504.348653723
1.696,64167.910914699,54921.4715261222,110816.801379406,114244.278547091,115482.12956392,116120.631398895,116510.236207067
1.7,64239.1707030044,54927.3448086677,110822.674661951,114250.151829637,115488.002846465,116126.504681441,116516.109489613
1.704,64310.2579742985,54933.2038722382,110828.533725522,114256.010893207,115493.861910036,116132.363745011,116521.968553184
1.708,64381.1733543086,54939.0487684066,110834.37862169,114261.855789376,115499.706806204,116138.20864118,116527.813449352
1.712,64451.9174657398,54944.8795484966,110840.20940178,114267.686569466,115505.537586294,116144.03942127,116533.644229442
1.716,64522.4909282929,54950.6962635845,110846.026116868,114273.503284554,115511.354301382,116149.856136358,116539.46094453
1.72,64592.8943586828,54956.4989645002,110851.828817784,114279.305985469,115517.157002298,116155.658837273,116545.263645445
1.724,64663.128370656,54962.2877018293,110857.617555113,114285.094722799,115522.945739627,116161.447574602,116551.052382775
1.728,64733.1935750089,54968.062525914,110863.392379198,114290.869546883,115528.720563712,116167.222398687,116556.827206859
1.732,64803.0905796054,54973.8234868549,110869.153340139,114296.630507824,115534.481524653,116172.983359628,116562.5881678
1.736,64872.8199893942,54979.5706345123,110874.900487796,114302.377655482,115540.22867231,116178.730507285,116568.335315458
1.74,64942.3824064266,54985.3040185076,110880.633871791,114308.111039477,115545.962056305,116184.463891281,116574.068699453
1.744,65011.7784298736,54991.0236882251,110886.353541509,114313.830709194,115551.681726023,116190.183560998,116579.78836917
1.748,65081.0086560432,54996.7296928128,110892.059546097,114319.536713782,115557.38773061,116195.889565586,116585.494373758
1.752,65150.0736783975,55002.4220811842,110897.751934468,114325.229102153,115563.080118982,116201.581953957,116591.186762129
1.756,65218.9740875697,55008.1009020199,110903.430755304,114330.907922989,115568.758939818,116207.260774793,116596.865582965
1.76,65287.7104713806,55013.7662037683,110909.096057052,114336.573224738,115574.424241566,116212.926076541,116602.530884714
1.764,65356.2834148558,55019.4180346478,110914.747887932,114342.225055617,115580.076072446,116218.577907421,116608.182715593
1.768,65424.6935002421,55025.0564426475,110920.386295931,114347.863463617,115585.714480445,116224.216315421,116613.821123593
1.772,65492.9413070237,55030.681475529,110926.011328813,114353.488496498,115591.339513327,116229.841348302,116619.446156474
1.776,65561.0274119392,55036.2931808274,110931.623034111,114359.100201797,115596.951218625,116235.453053601,116625.057861773
1.78,65628.9523889971,55041.8916058529,110937.221459137,114364.698626822,115602.549643651,116241.051478626,116630.656286798
1.784,65696.7168094924,55047.4767976921,110942.806650976,114370.283818661,115608.13483549,116246.636670465,116636.241478637
1.788,65764.3212420227,55053.0488032091,110948.378656493,114375.855824178,115613.706841007,116252.208675982,116641.813484154
1.792,65831.7662525037,55058.6076690472,110953.937522331,114381.414690016,115619.265706845,116257.76754182,116647.372349993
1.796,65899.0524041852,55064.1534416299,110959.483294914,114386.960462599,115624.811479428,116263.313314403,116652.918122575
1.8,65966.1802576669,55069.686167162,110965.016020446,114392.493188131,115630.34420496,116268.846039935,116658.450848107
1.804,66033.1503709138,55075.2058916316,110970.535744915,114398.012912601,115635.863929429,116274.365764405,116663.970572577
1.808,66099.9632992717,55080.7126608106,110976.042514094,114403.51968178,115641.370698608,116279.872533584,116669.477341756
1.812,66166.6195954826,55086.2065202564,110981.53637354,114409.013541226,115646.864558054,116285.36639303,116674.971201202
1.816,66233.1198096998,55091.6875153131,110987.017368597,114414.494536282,115652.345553111,116290.847388086,116680.452196258
1.82,66299.4644895034,55097.1556911124,110992.485544396,114419.962712082,115657.81372891,116296.315563886,116685.920372058
1.824,66365.6541799147,55102.6110925756,110997.940945859,114425.418113545,115663.269130373,116301.770965349,116691.375773521
1.828,66431.6894234117,55108.0537644141,111003.383617698,114430.860785383,115668.711802212,116307.213637187,116696.818445359
1.832,66497.5707599439,55113.4837511308,111008.813604415,114436.2907721,115674.141788929,116312.643623904,116702.248432076
1.836,66563.2987269464,55118.9010970215,111014.230950305,114441.708117991,115679.559134819,116318.060969795,116707.665777967
1.84,66628.8738593553,55124.3058461761,111019.63569946,114447.112867145,115684.963883974,116323.465718949,116713.070527121
1.844,66694.2966896218,55129.6980424795,111025.027895763,114452.505063449,115690.356080277,116328.857915253,116718.462723425
1.848,66759.5677477265,55135.0777296132,111030.407582897,114457.884750582,115695.735767411,116334.237602386,116723.842410558
1.852,66824.687561194,55140.4449510561,111035.77480434,114463.251972025,115701.102988854,116339.604823829,116729.209632001
1.856,66889.656655107,55145.7997500859,111041.12960337,114468.606771055,115706.457787884,116344.959622859,116734.564431031
1.86,66954.4755521205,55151.1421697802,111046.472023064,114473.949190749,115711.800207578,116350.302042553,116739.906850725
1.864,67019.1447724754,55156.4722530175,111051.802106301,114479.279273987,115717.130290815,116355.632125791,116745.236933963
1.868,67083.6648340131,55161.7900424789,111057.119895763,114484.597063448,115722.448080277,116360.949915252,116750.554723424
1.872,67148.0362521888,55167.0955806484,111062.425433932,114489.902601618,115727.753618446,116366.255453422,116755.860261594
1.876,67212.2595400854,55172.3889098147,111067.718763098,114495.195930784,115733.046947612,116371.548782588,116761.15359076
1.88,67276.3352084271,55177.670072072,111072.999925356,114500.477093041,115738.32810987,116376.829944845,116766.434753017
1.884,67340.263765593,55182.9391093214,111078.268962605,114505.746130291,115743.597147119,116382.098982095,116771.703790267
1.888,67404.0457176304,55188.1960632716,111083.525916555,114511.003084241,115748.854101069,116387.355936045,116776.960744217
1.892,67467.6815682685,55193.4409754404,111088.770828724,114516.24799641,115754.099013238,116392.600848214,116782.205656386
1.896,67531.1718189312,55198.6738871553,111094.003740439,114521.480908125,115759.331924953,116397.833759929,116787.438568101
1.9,67594.5169687505,55203.8948395554,111099.224692839,114526.701860525,115764.552877353,116403.054712329,116792.659520501
1.904,67657.7175145796,55209.1038735915,111104.433726875,114531.910894561,115769.761911389,116408.263746365,116797.868554537
1.908,67720.7739510059,55214.3010300279,111109.630883312,114537.108050997,115774.959067826,116413.460902801,116803.065710973
1.912,67783.6867703639,55219.4863494431,111114.816202727,114542.293370412,115780.144387241,116418.646222216,116808.251030388
1.916,67846.4564627479,55224.6598722312,111119.989725515,114547.4668932,115785.317910029,116423.819745004,116813.424553176
1.92,67909.0835160246,55229.8216386023,111125.151491886,114552.628659572,115790.4796764,116428.981511375,116818.586319548
1.924,67971.5684158465,55234.9716885844,111130.301541868,114557.778709554,115795.629726382,116434.131561358,116823.73636953
1.928,68033.9116456632,55240.1100620236,111135.439915307,114562.917082993,115800.768099821,116439.269934797,116828.874742969
1.932,68096.1136867351,55245.2367985859,111140.56665187,114568.043819555,115805.894836384,116444.396671359,116834.001479531
1.936,68158.175018145,55250.3519377576,111145.681791041,114573.158958727,115811.009975555,116449.511810531,116839.116618703
1.94,68220.0961168108,55255.4555188465,111150.78537213,114578.262539816,115816.113556644,116454.61539162,116844.220199792
1.944,68281.8774574972,55260.5475809831,111155.877434267,114583.354601952,115821.205618781,116459.707453756,116849.312261928
1.948,68343.5195128286,55265.6281631215,111160.958016405,114588.435184091,115826.286200919,116464.788035895,116854.392844067
1.952,68405.0227533006,55270.6973040402,111166.027157324,114593.504325009,115831.355341838,116469.857176813,116859.461984986
1.956,68466.3876472921,55275.7550423434,111171.084895627,114598.562063313,115836.413080141,116474.914915117,116864.519723289
1.96,68527.6146610772,55280.8014164617,111176.131269745,114603.608437431,115841.459454259,116479.961289235,116869.566097407
1.964,68588.7042588371,55285.8364646533,111181.166317937,114608.643485623,115846.494502451,116484.996337426,116874.601145599
1.968,68649.6569026715,55290.8602250047,111186.190078288,114613.667245974,115851.518262802,116490.020097778,116879.62490595
1.972,68710.4730526109,55295.872735432,111191.202588716,114618.679756401,115856.53077323,116495.032608205,116884.637416377
1.976,68771.1531666275,55300.8740336816,111196.203886965,114623.681054651,115861.532071479,116500.033906455,116889.638714627
1.98,68831.697700647,55305.8641573311,111201.194010615,114628.6711783,115866.522195129,116505.024030104,116894.628838276
1.984,68892.10710856,55310.8431437907,111206.172997074,114633.65016476,115871.501181588,116510.003016564,116899.607824736
1.988,68952.3818422334,55315.8110303034,111211.140883587,114638.618051273,115876.469068101,116514.970903077,116904.575711249
1.992,69012.5223515214,55320.7678539466,111216.09770723,114643.574874916,115881.425891744,116519.92772672,116909.532534892
1.996,69072.5290842772,55325.7136516327,111221.043504916,114648.520672602,115886.37168943,116524.873524406,116914.478332578
2,69132.4024863635,55330.6484601099,111225.978313394,114653.455481079,115891.306497908,116529.808332883,116919.413141055
